scientific_name,common_name,deer_resistant
Abelmoschus manihot,Hibiscus Manihot,True
Abies concolor 'Compacta',Compact White Fir,True
Acanthus 'Summer Beauty',Bear's Breeches,True
Acer Crimson Sunset 'JFS-KW202',Crimson Sunset Maple,True
Acer diabolicum,Devil Maple,True
Acer fabri,Emerald Jade Maple,True
Acer floridanum,Florida Maple,True
Acer palmatum,Japanese Maple,True
Achillea,Yarrow,True
Achillea filipendulina,Fernleaf Yarrow,True
Achillea millefolium,Common Yarrow,True
Achillea tomentosa,Woolly Yarrow,True
Aconitum,Monkshood,True
Aconitum uncinatum,Eastern Monkshood,True
Actaea,Baneberry,True
Actaea pachypoda,Doll's Eyes,True
Actaea podocarpa,Mountain Bugbane,True
Actaea racemosa,Black Cohosh,True
Adiantum,Maidenhair Fern,True
Adiantum capillus-veneris,Southern Maidenhair Fern,True
Adiantum pedatum,Northern Maidenhair Fern,True
Adiantum raddianum,Pacific Maidenhair,True
Adiantum tenerum,Fan Maidenhair,True
Adiantum x mairisii,Hardy Maidenhair Fern,True
Aegopodium podagraria,Ground Elder,True
Aeonium,Tree Houseleek,True
Aesculus californica,California Buckeye,True
Aesculus flava,Yellow Buckeye,True
Aesculus pavia,Red Buckeye,True
Aesculus sylvatica,Painted Buckeye,True
Agapanthus,Lily of the Nile,True
Ageratina,Snakeroot,True
Ageratum houstonianum,Floss Flower,True
Ajuga pyramidalis,Pyramidal Bugle,True
Ajuga reptans,Carpet Bugle,True
Ajuga reptans 'Chocolate Chip',Chocolate Chip Bugleweed,True
Allium ampeloprasum,Wild Leek,True
Allium caeruleum,Blue Globe Onion,True
Allium canadense,Wild Onion,True
Allium cepa,Onion,True
Allium moly,Golden Garlic,True
Allium sativum,Garlic,True
Allium sativum var. ophioscorodon,Hard Neck Garlic,True
Allium sativum var. sativum,Soft Neck Garlic,True
Allium sphaerocephalon,Drumsticks,True
Allium tuberosum,Garlic Chives,True
Alocasia,Elephant's-Ear,True
Alocasia 'Calidora',Calidora Elephant Ear,True
Alocasia sarawakensis 'Yucatan Princess',Yucatan Princess,True
Alocasia x mortfontanensis,African Mask,True
Aloysia virgata,Sweet Almond Bush,True
Alstroemeria,Peruvian Lily,True
Amaryllis belladonna,Belladonna Lily,True
Amelanchier arborea,Downy Serviceberry,True
Amelanchier canadensis,Canadian Serviceberry,True
Amelanchier laevis,Allegheny Serviceberry,True
Amelanchier x lamarckii,Apple Serviceberry,True
Amianthium muscitoxicum,Fly Poison,True
Amorpha fruticosa,Indigo Bush,True
Ampelaster carolinianus,Climbing Aster,True
Amsonia 'Blue Ice',Blue Star,True
Amsonia ciliata,Bluestar,True
Amsonia hubrichtii,Threadleaf Blue Star,True
Aquilegia x hybrida,Hybrid Columbine,True
Arabis caucasica,Caucasian Rockcress,True
Arachniodes simplicior 'Variegata',Variegated Holly Fern,True
Arachniodes standishii,Upside Down Fern,True
Aralia spinosa,Devil's Walkingstick,True
Argemone mexicana,Mexican Prickly Poppy,True
Aristida stricta,Wiregrass,True
Aristolochia fimbriata,Hardy Dutchman's Pipe,True
Aristolochia macrophylla,Dutchman's Pipe,True
Aristolochia serpentaria,Virginia Snakeroot,True
Arnoglossum atriplicifolium,Pale Indian Plantain,True
Artemisia,Wormwood,True
Artemisia abrotanum,Southernwood,True
Artemisia ludoviciana,Western Mugwort,True
Artemisia 'Powis Castle',Powis Castle Artemisia,True
Arum palaestinum,Black Calla,True
Aruncus dioicus,Goat's Beard,True
Asarum arifolium,Heartleaf Wild Ginger,True
Asarum canadense,Canadian Wild Ginger,True
Asclepias curassavica,Tropical Milkweed,True
Asclepias humistrata,Sandhill Milkweed,True
Asclepias incarnata,Swamp Milkweed,True
Asclepias incarnata subsp. pulchra,Eastern Swamp Milkweed,True
Asclepias quadrifolia,Four-Leaved Milkweed,True
Asclepias syriaca,Common Milkweed,True
Asclepias tuberosa,Butterfly Weed,True
Asclepias variegata,White Milkweed,True
Asparagus densiflorus,Asparagus Fern,True
Asparagus setaceus,Plumosa Fern,True
Aspidistra elatior,Cast Iron Plant,True
Asplenium bulbiferum,Mother Fern,True
Baptisia albescens,Spiked White Wild Indigo,True
Baptisia australis,Blue False Indigo,True
Baptisia 'Carolina Moonlight',Carolina Moonlight False Indigo,True
Baptisia cinerea,Carolina Wild Indigo,True
Baptisia 'Purple Smoke',Purple Smoke False Indigo,True
Baptisia tinctoria,Yellow Wild Indigo,True
Begonia,Wax Begonia,True
Berberis aquifolium,Oregon Grape Holly,True
Berberis aquifolium 'Orange Flame',Orange Flame Oregon Grape,True
Berberis bealei,Leatherleaf Mahonia,True
Berberis canadensis,American Barberry,True
Berberis candidula,Paleleaf Barberry,True
Berberis darwinii,Darwin Barberry,True
Berberis eurybracteata,Chinese Barberry,True
Berberis fremontii,Fremont Barberry,True
Berberis gracilis,Mexican Barberry,True
Berberis jamesiana,James Barberry,True
Berberis julianae,Wintergreen Barberry,True
Berberis microphylla 'Nana',Magellan Barberry,True
Berberis thunbergii,Japanese Barberry,True
Berberis thunbergii 'Aurea',Golden Japanese Barberry,True
Berberis thunbergii 'Crimson Pygmy',Crimson Pygmy Japanese Barberry,True
Berberis verruculosa,Warty Barberry,True
Berberis x chenaultii,Chenault Barberry,True
Berberis x gladwynensis 'William Penn',William Penn Barberry,True
Berberis x hortensis,Media Mahonia,True
Berberis x hortensis 'Arthur Menzies',Arthur Menzies Berberis,True
Berlandiera lyrata,Chocolate Daisy,True
Betonica officinalis,Wood Betony,True
Betonica officinalis subsp. officinalis,Alpine Betony,True
Betula lenta,Black Birch,True
Betula nigra 'Shiloh Splash',River Birch,True
Betula 'Royal Frost',Royal Frost Birch,True
Bigelowia nuttallii,Rayless Goldenrod,True
Blechnum spicant,Deer Fern,True
Boltonia asteroides,False Aster,True
Boltonia decurrens,Decurrent False Aster,True
Borago officinalis,Borage,True
Buddleja alternifolia,Fountain Butterfly Bush,True
Buddleja davidii,Butterfly Bush,True
Buddleja globosa,Orange Ball Tree,True
Buddleja x weyeriana,Weyer's Butterfly Bush,True
Buxus,Boxwood,True
Buxus 'Green Gem',Green Gem Boxwood,True
Buxus 'Green Mountain',Green Mountain Boxwood,True
Buxus 'Green Velvet',Green Velvet Boxwood,True
Buxus harlandii,Harland Boxwood,True
Buxus microphylla,Littleleaf Boxwood,True
Buxus microphylla var. japonica,Japanese Boxwood,True
Buxus sempervirens,Common Boxwood,True
Buxus sempervirens 'Suffruticosa',English Boxwood,True
Buxus sempervirens 'Vardar Valley',Vardar Valley Boxwood,True
Buxus sinica,Korean Boxwood,True
Calamagrostis arundinacea,Korean Feather Reed Grass,True
Calamagrostis x acutiflora,Feather Reed Grass,True
Calamagrostis x acutiflora 'Karl Foerster',Karl Foerster Feather Reed Grass,True
Calendula officinalis,Pot Marigold,True
Callicarpa bodinieri,Bodinier Beautyberry,True
Callicarpa dichotoma,Purple Beautyberry,True
Callitropsis nootkatensis 'Pendula',Nootka Cypress,True
Caltha palustris,Marsh Marigold,True
Calycanthus chinensis,Chinese Sweetshrub,True
Camellia oleifera,Oil-seed Camellia,True
Camellia reticulata,To-tsubaki,True
Camellia sasanqua,Sasanqua Camellia,True
Camellia sinensis,Tea Camellia,True
Campanula carpatica,Carpathian Bellflower,True
Campanula glomerata,Clustered Bellflower,True
Campanula medium,Canterbury Bells,True
Campanula persicifolia,Peachleaf Bellflower,True
Campanula punctata,Spotted Bellflower,True
Campanula trachelium,Coventry Bellflower,True
Campsis grandiflora,Chinese Trumpet Creeper,True
Campsis x tagliabueana,Madame Galen,True
Canna flaccida,Golden Canna,True
Capsicum annuum,Sweet Pepper,True
Carex albula,New Zealand Hair Sedge,True
Carex buchananii,Leatherleaf Sedge,True
Carex divulsa,European Gray Sedge,True
Carex dolichostachya,Gold Fountains,True
Carex flagellifera,Weeping Brown Sedge,True
Carex grayi,Gray's Sedge,True
Carex laxiculmis 'Bunny Blue',Creeping Sedge,True
Carex normalis,Greater Straw Sedge,True
Carex oshimensis,Evergold Sedge,True
Carex texensis,Texas Sedge,True
Cartrema americana,Devilwood,True
Caryopteris,Bluebeard,True
Caryopteris x clandonensis,Blue Mist Shrub,True
Castanea dentata,American Chestnut,True
Castanea sativa,Spanish Chestnut,True
Catalpa ovata,Chinese Catalpa,True
Catharanthus roseus,Madagascar Periwinkle,True
Centaurea cyanus,Bachelor's Button,True
Cephalanthus occidentalis,Buttonbush,True
Cephalotaxus harringtonia,Japanese Plum Yew,True
Cephalotaxus harringtonia 'Duke Gardens',Duke Gardens Plum Yew,True
Cephalotaxus harringtonia 'Prostrata',Prostrate Japanese Plum Yew,True
Cerastium tomentosum,Snow-in-summer,True
Ceratostigma plumbaginoides,Blue Leadwort,True
Ceratostigma willmottianum,Chinese Leadwort,True
Cercis canadensis,Eastern Redbud,True
Cercis chinensis,Chinese Redbud,True
Cercis chingii,Ching's Redbud,True
Cercis gigantea,Giant Redbud,True
Cercis siliquastrum,Judas Tree,True
Cestrum,Cestrum,True
Cestrum aurantiacum,Orange Cestrum,True
Chaenomeles,Flowering Quince,True
Chaenomeles speciosa,Common Flowering Quince,True
Chamaecyparis,False-cypress,True
Chamaecyparis obtusa 'Crippsii',Golden Hinoke Cypress,True
Chamaecyparis pisifera 'Snow',Snow False-cypress,True
Chamaecyparis thyoides 'Red Star',Red Star White Cypress,True
Chasmanthium latifolium,River Oats,True
Chelone lyonii,Pink Turtlehead,True
Chrysanthemum x morifolium,Garden Mum,True
Chrysogonum virginianum,Green and Gold,True
Clematis viorna,Leatherflower,True
Clematis virginiana,Devil's Darning Needles,True
Clematis x jackmanii,Jackman's Clematis,True
Cleome,Bee Plant,True
Cleome houtteana,Cleome,True
Clethra acuminata,Cinnamonbark Clethra,True
Clethra alnifolia,Alderleaf Clethra,True
Clinopodium nepeta,Lesser Calamint,True
Colchicum,Autumn Crocus,True
Coleus scutellarioides,Coleus,True
Colocasia,Dasheen,True
Colocasia esculenta,Caladium,True
Comptonia peregrina,Sweet Fern,True
Conoclinium coelestinum,Ageratum,True
Convallaria majalis,Lily of the Valley,True
Coreopsis auriculata,Eared Coreopsis,True
Coreopsis lanceolata,Lanceleaf Coreopsis,True
Coreopsis pubescens,Downy Tickseed,True
Coreopsis tinctoria,Calliopsis,True
Cornus alba,Red-Barked Dogwood,True
Cornus alternifolia,Alternate-leaf Dogwood,True
Cornus canadensis,Bunchberry,True
Cornus controversa,Giant Dogwood,True
Cornus drummondii,Cornel Dogwood,True
Cornus mas,Cornelian Cherry,True
Cornus officinalis,Chinese Cornelian Dogwood,True
Crataegus mollis,Downy Hawthorn,True
Crataegus phaenopyrum,Washington Hawthorn,True
Crinum,Crinum Lily,True
Crocosmia 'Lucifer',Montbretia,True
Crocus,Common Crocus,True
Croton alabamensis,Alabama Croton,True
Cryptomeria japonica,Japanese Cedar,True
Curio repens,Blue Chalksticks,True
Cyclamen hederifolium,Hardy Cyclamen,True
Cynara cardunculus,Cardoon,True
Cyrtomium falcatum,Holly Fern,True
Cyrtomium fortunei,Japanese Holly Fern,True
Cystopteris bulbifera,Berry Bladder Fern,True
Cystopteris fragilis,Brittle Bladder Fern,True
Cystopteris protrusa,Lowland Brittle Fern,True
Dasiphora fruticosa,Bush Cinquefoil,True
Datura wrightii,Sacred Datura,True
Delphinium carolinianum,Carolina Larkspur,True
Delphinium elatum,Delphinium,True
Delphinium grandiflorum,Dwarf Larkspur,True
Dennstaedtia punctilobula,Hay-scented Fern,True
Deparia acrostichoides,Silvery Glade Fern,True
Deutzia,Deutzia,True
Deutzia crenata,Deutzia,True
Deutzia gracilis,Slender Deutzia,True
Deutzia ningpoensis,Ningbo Deutzia,True
Deutzia scabra,Pride-of-Rochester,True
Deutzia x lemoinei,Lemoine Deutzia,True
Dicentra canadensis,Squirrel Corn,True
Dicentra cucullaria,Dutchman's Breeches,True
Dicentra eximia,Bleeding-heart,True
Dictamnus albus,Burning Bush,True
Diervilla sessilifolia,Bush Honeysuckle,True
Digitalis purpurea,Common Foxglove,True
Diospyros virginiana,American Persimmon,True
Distylium racemosum,Isu tree,True
Dryopteris,Buckler Fern,True
Dryopteris affinis,Golden Male Fern,True
Dryopteris carthusiana,Shield Fern,True
Dryopteris celsa,Log Fern,True
Dryopteris cristata,Crested Woodfern,True
Dryopteris dilatata,Broad Buckler Fern,True
Dryopteris erythrosora,Autumn Fern,True
Dryopteris filix-mas,Male Fern,True
Dryopteris goldieana,Giant Woodfern,True
Dryopteris intermedia,Evergreen Woodfern,True
Dryopteris ludoviciana,Southern Woodfern,True
Dryopteris marginalis,Evergreen Woodfern,True
Dryopteris sieboldii,Siebold's Woodfern,True
Dryopteris villarii,Rigid Buckler Fern,True
Dryopteris wallichiana,Wallich's Woodfern,True
Dryopteris x australis,Dixie Woodfern,True
Echinacea laevigata,Smooth Purple Coneflower,True
Echinacea pallida,Pale Purple Coneflower,True
Echinacea paradoxa,Bushe's Coneflower,True
Echinacea purpurea,Purple Coneflower,True
Epimedium x versicolor 'Sulphureum',Bicolor Barrenwort,True
Epimedium x youngianum 'Niveum',Bishop's Hat,True
Equisetum arvense,Common Horsetail,True
Equisetum praealtum,Scouring Rush,True
Eranthis cilicica,Winter Aconite,True
Eremurus,Desert Candle,True
Erica carnea,Alpine Heath,True
Erigeron,Common Fleabane,True
Eriobotrya japonica,Japanese Medlar,True
Eriocapitella hupehensis,Chinese Anemone,True
Eriocapitella x hybrida,Japanese Anemone,True
Eryngium aquaticum,Bitter Snakeroot,True
Eryngium planum,Blue Eryngo,True
Eryngium yuccifolium,Beargrass,True
Erysimum x hybrida,Wallflower,True
Eubotrys racemosa,Swamp Doghobble,True
Eucomis comosa 'Sparkling Burgundy',Pineapple Lily,True
Eupatorium altissimum,Tall Boneset,True
Eupatorium capillifolium,Dogfennel,True
Eupatorium perfoliatum,American Boneset,True
Euphorbia,Euphorbia,True
Euphorbia amygdaloides subsp. robbiae,Mrs. Robb's Bonnet,True
Euphorbia characias,Albanian Spurge,True
Euphorbia corollata,Baby's Breath of the Prairie,True
Euphorbia cotinifolia,Caribbean Cooper Plant,True
Euphorbia epithymoides,Cushion Euphorbia,True
Eutrochium dubium,Coastal Plain Joe Pye Weed,True
Eutrochium maculatum,Joe-Pye-weed,True
Eutrochium purpureum,Joe-Pye Weed,True
Fagus sylvatica,Common Beech,True
Fagus sylvatica 'Asplenifolia',Fern Leaved Beech,True
Fagus sylvatica f. pendula,Weeping European Beech,True
Fallopia aubertii,Fleece Vine,True
Farfugium japonicum,Leopard Plant,True
Festuca rubra,Creeping Red Fescue,True
Ficus pumila,Climbing Fig,True
Firmiana simplex,Chinese Bottletree,True
Forsythia ovata,Early Forsythia,True
Forsythia viridissima,Golden Bells,True
Fothergilla gardenii,Dwarf Fothergilla,True
Fothergilla latifolia,Large Fothergilla,True
Fothergilla 'Mount Airy',Dwarf Fothergilla,True
Fraxinus americana,White Ash,True
Fraxinus pennsylvanica,Green Ash,True
Fraxinus profunda,Pumpkin Ash,True
Fritillaria meleagris,Snakeshead Lily,True
Gaillardia x grandiflora,Blanket Flower,True
Galanthus elwesii,Giant Snowdrop,True
Galanthus nivalis,Common Snowdrop,True
Gardenia jasminoides,Cape Jasmine,True
Garrya elliptica,Coast Silktassel,True
Gypsophila elegans,Baby's Breath,True
Gypsophila paniculata,Baby's Breath,True
Hakonechloa macra,Forest Grass,True
Hamamelis mollis,Chinese Witchhazel,True
Hamamelis vernalis,Ozark Witch Hazel,True
Hamamelis virginiana,Common Witchhazel,True
Hamamelis x intermedia,Hybrid Witchhazel,True
Helenium,Sneezeweed,True
