scientific_name,common_name,deer_resistant
Helenium autumnale,Autumn Sneezeweed,True
Helenium flexuosum,Purple-headed Sneezeweed,True
Helianthus atrorubens,Appalachian Sunflower,True
Helianthus divaricatus,Rough Sunflower,True
Helianthus maximiliani,Maximilian Sunflower,True
Helictotrichon sempervirens,Blue Oats Grass,True
Heliotropium arborescens,Heliotrope,True
Helleborus,Christmas Roses,True
Helleborus argutifolius,Corsican Hellebore,True
Helleborus croaticus,Croatian Hellebore,True
Helleborus foetidus,Bearsfoot Hellebore,True
Helleborus niger,Black Hellebore,True
Helleborus orientalis,Christmas Rose,True
Helleborus x hybridus,Hybrid Lenten Rose,True
Hesperis matronalis,Dame's Rocket,True
Hesperocyparis arizonica,Arizona Cypress,True
Heuchera,Alumroot,True
Heuchera americana,Alumroot,True
Hyacinthoides hispanica,Spanish Bluebell,True
Hydrangea arborescens,Hills of Snow,True
Hymenocallis,Basket Flower,True
Hypericum kalmianum,St. John's Wort,True
Hyssopus officinalis,Hyssop,True
Iberis amara,Annual Candytuft,True
Iberis sempervirens,Candytuft,True
Ilex,Hollies,True
Ilex chinensis,Kashi Holly,True
Ilex cornuta,Chinese Holly,True
Ilex cornuta 'Burfordii',Burford Holly,True
Ilex crenata,Box Leaved Holly,True
Ilex decidua,Possumhaw,True
Ilex latifolia,Lusterleaf Holly,True
Ilex montana,Mountain Holly,True
Ilex opaca,American Holly,True
Ilex pedunculosa,Longstalk Holly,True
Ilex verticillata,Winterberry,True
Ilex vomitoria,Yaupon,True
Ilex x aquipernyi,Aquipern Holly,True
Ilex x attenuata,Foster Holly,True
Illicium parviflorum,Hardy Anise Shrub,True
Incarvillea delavayi,Hardy Gloxinia,True
Ipomoea alba,Moonflower,True
Ipomoea quamoclit,Cypress Vine,True
Ipomoea tricolor,Morning Glory,True
Ipomopsis rubra,Scarlet Gilia,True
Iris,Flag,True
Iris cristata,Crested Dwarf Iris,True
Iris ensata,Japanese Iris,True
Iris japonica,Butterfly Flower,True
Iris laevigata,Water Iris,True
Iris pallida 'Variegata',Zebra Iris,True
Iris reticulata,Dwarf Iris,True
Iris sibirica,Siberian Iris,True
Iris tectorum,Roof Iris,True
Iris versicolor,Northern Blue Flag,True
Iris virginica,Southern Blue Flag Iris,True
Iris x germanica,Bearded Iris,True
Itea virginica,Virginia Sweetspire,True
Jasminum nudiflorum,Winter Jasmine,True
Juniperus chinensis,Chinese Juniper,True
Juniperus communis,Common Juniper,True
Juniperus conferta,Shore Juniper,True
Juniperus horizontalis,Creeping Juniper,True
Juniperus procumbens,Japanese Garden Juniper,True
Juniperus sabina,Savin Juniper,True
Juniperus scopulorum,Rocky Mountain Juniper,True
Juniperus squamata 'Blue Star',Blue Star Juniper,True
Juniperus virginiana,Eastern Redcedar,True
Juniperus x pfitzeriana,Pfitzer Juniper,True
Kalimeris incisa,Blue Star Kalimeris,True
Kalmia latifolia,Mountain Laurel,True
Kerria japonica,Japanese Kerria,True
Kniphofia uvaria,Red Hot Poker,True
Koelreuteria bipinnata,Chinese Flame Tree,True
Koelreuteria paniculata,Golden Rain Tree,True
Kolkwitzia amabilis,Beautybush,True
Lagerstroemia indica,Crape Myrtle,True
Lamium maculatum 'Aureum',Golden Dead Nettle,True
Lamprocapnos spectabilis,Bleeding Heart,True
Lantana camara,Common Lantana,True
Larix decidua,European Larch,True
Lavandula stoechas,French Lavender,True
Lavandula x intermedia,Hybrid Lavender,True
Lespedeza thunbergii,Bush Clover,True
Leucanthemum vulgare,Marguerite,True
Leucanthemum x superbum,Shasta Daisy,True
Leucojum aestivum,Lodden Lily,True
Leucojum vernum,Snowflake,True
Leucothoe axillaris,Coastal Doghobble,True
Leucothoe fontanesiana,Doghobble,True
Leymus arenarius,Blue Lyme Grass,True
Liatris microcephala,Appalachian Blazing Star,True
Ligustrum japonicum,Japanese Privet,True
Ligustrum lucidum,Glossy Privet,True
Ligustrum sinense,Chinese Privet,True
Liquidambar formosana,Chinese Sweetgum,True
Liquidambar styraciflua,American Sweet Gum,True
Liriodendron tulipifera,Tulip Tree,True
Liriope,Lilyturf,True
Liriope muscari,Big Blue Lilyturf,True
Liriope spicata,Creeping Lilyturf,True
Lonicera fragrantissima,Fragrant Honeysuckle,True
Lonicera maackii,Amur Honeysuckle,True
Lonicera periclymenum,Common Honeysuckle,True
Lonicera sempervirens,Coral Honeysuckle,True
Lonicera x heckrottii,Goldflame Honeysuckle,True
Magnolia x soulangeana,Saucer Magnolia,True
Malvaviscus arboreus var. drummondii,Turk's Cap,True
Melaleuca citrina,Crimson Bottle Brush,True
Melampodium leucanthum,Blackfoot Daisy,True
Metasequoia glyptostroboides,Dawn Redwood,True
Microbiota decussata,Siberian Carpet Cypress,True
Mimulus ringens,Allegheny Monkey Flower,True
Miscanthus sinensis,Maiden Grass,True
Miscanthus transmorrisonensis,Evergreen Miscanthus,True
Monarda bradburyana,Bradbury Beebalm,True
Monarda didyma,Bee Balm,True
Monarda fistulosa,Wild Bergamot,True
Monarda punctata,Spotted Beebalm,True
Morus rubra,Red Mulberry,True
Muhlenbergia capillaris,Pink Muhly Grass,True
Muhlenbergia lindheimeri,Lindheimer's Muhly,True
Muscari,Grape Hyacinth,True
Myrica californica,California Bayberry,True
Myrica cerifera,Southern Wax Myrtle,True
Myrtus communis,Common Myrtle,True
Nandina domestica,Heavenly Bamboo,True
Narcissus jonquilla,Daffodil,True
Narcissus tazetta,Paper White Narcissus,True
Narcissus triandrus,Orchid Daffodil,True
Nassella tenuissima,Mexican Feather Grass,True
Nepeta,Catmint,True
Nepeta cataria,Catnip,True
Nepeta x faassenii 'Walker's Low',Walker's Low Catmint,True
Nephrolepis exaltata,Boston Fern,True
Nerine bowdenii,Guernsey Lily,True
Nerium oleander,Oleander,True
Nicotiana tabacum,Tobacco,True
Nyssa sylvatica,Black Tupelo,True
Oenothera berlandieri 'Siskiyou',Evening Primrose,True
Oenothera fruticosa,Southern Sundrops,True
Oenothera lindheimeri,Lindheimer's Gaura,True
Onoclea sensibilis,Sensitive Fern,True
Onoclea struthiopteris,Ostrich Fern,True
Ophiopogon japonicus,Mondo Grass,True
Ophiopogon planiscapus 'Nigrescens',Black Mondo Grass,True
Opuntia,Prickly Pear Cactus,True
Opuntia humifusa,Eastern Prickly Pear,True
Origanum,Oregano,True
Origanum majorana,Sweet Marjoram,True
Origanum vulgare subsp. hirtum,Greek Oregano,True
Osmanthus delavayi,Delavay Tea Olive,True
Osmanthus fragrans,Fragrant Tea Olive,True
Panicum virgatum,Switchgrass,True
Panicum virgatum 'Heavy Metal',Heavy Metal Switch Grass,True
Panicum virgatum 'Northwind',Northwind Switchgrass,True
Papaver orientale,Oriental Poppy,True
Parthenocissus quinquefolia,Virginia Creeper,True
Passiflora incarnata,Passionflower,True
Passiflora lutea,Yellow Passionflower,True
Penstemon canescens,Appalachian Beardtongue,True
Penstemon digitalis 'Huskers Red',Huskers Red Penstemon,True
Pentas lanceolata,Star Cluster,True
Petrosedum rupestre 'Angelina',Rocky Stonecrop,True
Petunia x hybrida,Garden Petunia,True
Phedimus kamtschaticus,Kamschatka Sedum,True
Phlomis fruticosa,Jerusalem Sage,True
Phlox glaberrima,Smooth Phlox,True
Phlox stolonifera,Creeping Phlox,True
Phlox subulata,Moss Phlox,True
Physostegia virginiana,Obedient Plant,True
Phytolacca americana,Pokeweed,True
Picea abies 'Nidiformis',Bird's Nest Spruce,True
Picea laxa,White Spruce,True
Pinus cembra,Swiss Stone Pine,True
Pinus densiflora,Japanese Red Pine,True
Pinus echinata,Shortleaf Pine,True
Pinus edulis,Pinyon Pine,True
Pinus elliottii,Slash Pine,True
Pinus flexilis,Limber Pine,True
Pinus glabra,Spruce Pine,True
Pinus heldreichii,Bosnian Pine,True
Pinus jeffreyi,Jeffrey's Pine,True
Pinus koraiensis,Korean Pine,True
Pinus monticola,Western White Pine,True
Pinus mugo,Mugo Pine,True
Pinus nigra,Austrian Pine,True
Pinus palustris,Longleaf Pine,True
Pinus parviflora,Japanese White Pine,True
Pinus peuce,Macedonian Pine,True
Pinus pinaster,Maritime Pine,True
Pinus ponderosa,Ponderosa Pine,True
Pinus rigida,Pitch Pine,True
Pinus serotina,Pond Pine,True
Pinus strobus,Eastern White Pine,True
Pinus sylvestris,Scots Pine,True
Pinus taeda,Loblolly Pine,True
Pinus thunbergii,Japanese Black Pine,True
Pinus virginiana,Virginia Pine,True
Pinus wallichiana,Himalayan Pine,True
Pinus yunnanensis,Yunnan Pine,True
Platanus occidentalis,American Sycamore,True
Platanus x acerifolia,London Planetree,True
Platycodon grandiflorus,Balloon Flower,True
Podophyllum pleianthum,Chinese Mayapple,True
Polemonium reptans,Jacob's Ladder,True
Polypodium appalachianum,Appalachian Polypody,True
Polypodium virginianum,American Wall Fern,True
Polypodium vulgare,Common Polypody,True
Polystichum acrostichoides,Christmas Fern,True
Polystichum braunii,Braun's Holly Fern,True
Polystichum polyblepharum,Japanese Tassel Fern,True
Polystichum setiferum,Soft Shield Fern,True
Pontederia cordata,Pickerelweed,True
Portulaca grandiflora,Moss Rose,True
Prunus caroliniana,Carolina Cherry Laurel,True
Prunus serotina,Black Cherry,True
Prunus serrulata,Japanese Cherry,True
Pteridium latiusculum,Bracken Fern,True
Pulmonaria longifolia,Bethlehem Sage,True
Pulmonaria 'Raspberry Splash',Raspberry Splash Lungwort,True
Pycnanthemum,Mountain Mint,True
Pycnanthemum flexuosum,Appalachian Mountain Mint,True
Pycnanthemum incanum,Hoary Mountain Mint,True
Pyracantha coccinea,Firethorn,True
Pyracantha koidzumii,Formosan Firethorn,True
Pyrus calleryana,Callery Pear,True
Quercus acutissima,Sawtooth Oak,True
Quercus alba,White Oak,True
Quercus nigra,Black Oak,True
Quercus oglethorpensis,Oglethorpe Oak,True
Quercus pagoda,Cherry Bark Oak,True
Quercus petraea,Cornish Oak,True
Quercus phellos,Willow Oak,True
Quercus robur,Common Oak,True
Quercus rubra,American Red Oak,True
Quercus stellata,Post Oak,True
Quercus texana,Nuttall Oak,True
Quercus variabilis,Chinese Cork Oak,True
Quercus virginiana,Live Oak,True
Rhododendron hybrids,Exbury Azaleas,True
Rhododendron impeditum,Dwarf Purple Rhododendron,True
Ribes alpinum,Alpine Currant,True
Ribes sanguineum,Blood Currant,True
Ricinus communis,Castor Bean,True
Rohdea japonica,Japanese Sacred Lily,True
Rosa banksiae 'Lutea',Yellow Banksia Rose,True
Rosa laevigata,Cherokee Rose,True
Rosa rugosa,Beach Rose,True
Rubus allegheniensis,Allegheny Blackberry,True
Rubus idaeus subsp. strigosus,American Raspberry,True
Rubus occidentalis,Blackcap,True
Rudbeckia fulgida,Black-eyed Susan,True
Rudbeckia laciniata,Cutleaf Coneflower,True
Rudbeckia maxima,Cabbage-leaf Coneflower,True
Salix udensis 'Sekka',Japanese Fantail Willow,True
Salvia azurea,Blue Sage,True
Salvia coccinea,Bloody Sage,True
Salvia elegans,Pineapple Sage,True
Salvia farinacea,Blue Sage,True
Salvia greggii,Autumn Sage,True
Salvia guaranitica,Anise Sage,True
Salvia leucantha,Mexican Bush Sage,True
Salvia lyrata,Lyreleaf Sage,True
Salvia microphylla,Baby Sage,True
Salvia nemorosa,Balkan Clary,True
Salvia officinalis,Common Sage,True
Salvia rosmarinus,Rosemary,True
Salvia sclarea,Clary Sage,True
Salvia splendens,Scarlet Sage,True
Salvia uliginosa,Blue Spike Sage,True
Salvia x sylvestris,Meadow Sage,True
Salvia yangii,Russian Sage,True
Sanguisorba canadensis,American Burnet,True
Santolina etrusca,Cotton Lavender,True
Santolina rosmarinifolia,Green Lavender Cotton,True
Sarcococca confusa,Fragrant Sarcococca,True
Sarcococca hookeriana,Himalayan Sarcococca,True
Sarcococca orientalis,Christmas Box,True
Sarcococca ruscifolia,Fragrant Sarcococca,True
Satureja hortensis,Summer Savory,True
Saururus cernuus,Lizard's Tail,True
Scabiosa atropurpurea,Pincushion Flower,True
Schizachyrium scoparium,Little Bluestem,True
Sinojackia rehderiana,Jacktree,True
Solidago,Goldenrod,True
Solidago altissima,Canada Goldenrod,True
Solidago caesia,Axillary Goldenrod,True
Solidago juncea,Early Goldenrod,True
Solidago nemoralis,Common Goldenrod,True
Solidago odora,Anise Goldenrod,True
Solidago rugosa 'Fireworks',Fireworks Goldenrod,True
Solidago sempervirens,Seaside Goldenrod,True
Solidago speciosa,Showy Goldenrod,True
Solidago sphacelata,Autumn Goldenrod,True
Solidago virgaurea 'Peter Pan',Peter Pan Goldenrod,True
Sorghastrum nutans,Indiangrass,True
Spiraea alba,Meadowsweet,True
Spiraea cantoniensis,Bridal-wreath Spiraea,True
Spiraea japonica 'Goldmound',Goldmound Spirea,True
Spiraea nipponica 'Snowmound',Snowmound Spiraea,True
Spiraea thunbergii 'Ogon',Golden Thunberg's Spirea,True
Spiraea tomentosa,Hardbark Spiraea,True
Spiraea x vanhouttei,Bridal Wreath,True
Sporobolus heterolepis,Prairie Dropseed,True
Stachys byzantina,Lamb's Ear,True
Stokesia laevis,Stokes' Aster,True
Syringa oblata,Broadleaf Lilac,True
Syringa persica,Persian Lilac,True
Syringa reticulata,Japanese Tree Lilac,True
Syringa villosa,Late Lilac,True
Syringa vulgaris,Common Lilac,True
Tagetes,Marigold,True
Tagetes erecta,African Marigold,True
Tagetes patula,French Marigold,True
Taxodium distichum,Baldcypress,True
Tetradium daniellii,Bee Bee Tree,True
Teucrium chamaedrys,Germander,True
Thalictrum aquilegiifolium,Columbine Meadowrue,True
Thalictrum dasycarpum,Purple Meadowrue,True
Thelypteris kunthii,Kunth's Maiden Fern,True
Thelypteris noveboracensis,New York Fern,True
Thelypteris palustris subsp. pubescens,Eastern Marsh Fern,True
Thymus praecox,Creeping Thyme,True
Thymus pseudolanuginosus,Wooly Thyme,True
Thymus pulegioides,Broad-Leaved Thyme,True
Thymus serpyllum,Creeping Thyme,True
Thymus x citriodorus,Lemon Thyme,True
Tulbaghia violacea,Pink Agapanthus,True
Ulmus alata,Winged Elm,True
Ulmus americana,American Elm,True
Verbascum,Mullein,True
Verbascum thapsus,Common Mullein,True
Verbena bonariensis,Argentinian Vervain,True
Verbena rigida,Purple Verbena,True
Verbesina occidentalis,Small Yellow Crownbeard,True
Vernonia gigantea,Giant Ironweed,True
Veronica,Speedwell,True
Veronica spicata,Spiked Speedwell,True
Veronicastrum virginicum,Bowman's Root,True
Viburnum acerifolium,Maple Leaf Viburnum,True
Viburnum awabuki 'Chindo',Chindo Sweet Viburnum,True
Viburnum carlesii,Koreanspice Viburnum,True
Viburnum cassinoides,Blue Haw,True
Viburnum davidii,David Viburnum,True
Viburnum dilatatum,Linden Viburnum,True
Viburnum lantana,Wayfaringtree Viburnum,True
Viburnum lantanoides,Alder-leaved Viburnum,True
Viburnum lentago,Black Haw,True
Viburnum obovatum,Small Leaf Arrowwood,True
Viburnum opulus,Cranberry Bush Viburnum,True
Viburnum plicatum var. tomentosum,Doublefile Viburnum,True
Viburnum prunifolium,Blackhaw,True
Viburnum x juddii,Judd Viburnum,True
Viburnum x pragense,Pragense Viburnum,True
Vinca major,Big Leaf Periwinkle,True
Vinca minor,Common Periwinkle,True
Viola canadensis,Canada Violet,True
Viola cornuta,Horned Violet,True
Viola odorata,Common Violet,True
Viola pedata,Bird-Foot Violet,True
Viola sororia,Common Blue Violet,True
Viola x wittrockiana,Pansy,True
Vitex agnus-castus,Chasteberry,True
Waldsteinia ternata,Barren Strawberry,True
Weigela florida,Old Fashioned Weigela,True
Wisteria,Wisteria,True
Wisteria floribunda,Japanese Wisteria,True
Wisteria frutescens 'Amethyst Falls',Amethyst Falls Wisteria,True
Wisteria sinensis,Chinese Wisteria,True
Woodsia obtusa,Common Woodsia,True
Woodwardia areolata,Netted Chain Fern,True
Zinnia haageana,Mexican Zinnia,True
Zizia aptera,Heartleaf Golden-Alexanders,True
