common_name,scientific_name,size_feet,firewise_rating,firewise_rating_code,firewise_rating_label,landscape_zone,slug
allegheny serviceberry,Amelanchier laevis,25',Firewise (1),1,Firewise,LZ2,amelanchier-laevis
allegheny spurge,Pachysandra procumbens,1',AT RISK Firewise (3),3,At Risk Firewise,LZ1,pachysandra-procumbens
alpine currant,Ribes alpinum,3',AT RISK Firewise (3),3,At Risk Firewise,LZ2,ribes-alpinum
American beautyberry,Callicarpa americana,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,callicarpa-americana
American beech,Fagus grandifolia,100.0',Firewise (1),1,Firewise,LZ3,fagus-grandifolia
American chestnut,Castanea dentata,40',AT RISK Firewise (3),3,At Risk Firewise,LZ3,castanea-dentata
American devilwood,Osmanthus americanus,25',NOT Firewise (4),4,Not Firewise,LZ3,osmanthus-americanus
American elm,Ulmus americana,100.0',Firewise (1),1,Firewise,LZ3,ulmus-americana
American hazelnut,Corylus americana,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,corylus-americana
American holly,Ilex opaca,50',AT RISK Firewise (3),3,At Risk Firewise,LZ3,ilex-opaca
American mountain-ash,Sorbus americana,15',Firewise (1),1,Firewise,LZ3,sorbus-americana
American plum,Prunus americana,15',AT RISK Firewise (3),3,At Risk Firewise,LZ2,prunus-americana
American wisteria,Wisteria frutescens,40',NOT Firewise (4),4,Not Firewise,LZ3,wisteria-frutescens
amur honeysuckle,Lonicera maacki,10',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,lonicera-maacki
amur maackia,Maackia amurensis,35',Firewise (1),1,Firewise,LZ3,maackia-amurensis
amur maple,Acer ginnala,15',Firewise (1),1,Firewise,LZ3,acer-ginnala
Anglojapanese yew,Taxus xmedia,6',NOT Firewise (4),4,Not Firewise,LZ2,taxus-xmedia
apple,Malus pumila,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,malus-pumila
apple,Malus sylvestris,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,malus-sylvestris
apple serviceberry,Amelanchier x grandiflora,25',Firewise (1),1,Firewise,LZ2,amelanchier-x-grandiflora
arborvitae,Thuja occidentalis,15',NOT Firewise (4),4,Not Firewise,LZ3,thuja-occidentalis
Arizona cypress,Cupressus arizonica var. arizonica,50',NOT Firewise (4),4,Not Firewise,LZ3,cupressus-arizonica-var-arizonica
Arnold's Promise witchhazel,Hamamelis x intermedia 'Arnold's Promise',6',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,hamamelis-x-intermedia-arnolds-promise
arrowwood viburnum,Viburnum lentago,12',AT RISK Firewise (3),3,At Risk Firewise,LZ2,viburnum-lentago
Atlas cedar,Cedrus atlantica,50',NOT Firewise (4),4,Not Firewise,LZ3,cedrus-atlantica
aurora dogwood,Cornus x 'Rutban',25',Firewise (1),1,Firewise,LZ3,cornus-x-rutban
Austrian pine,Pinus nigra,50',NOT Firewise (4),4,Not Firewise,LZ3,pinus-nigra
autumn olive,Elaeagnus umbellata,15',NOT Firewise (4),4,Not Firewise,LZ3,elaeagnus-umbellata
baldcypress,Taxodium distichum,100.0',NOT Firewise (4),4,Not Firewise,LZ3,taxodium-distichum
balsam fir,Abies balsamea,60',AT RISK Firewise (3),3,At Risk Firewise,LZ4,abies-balsamea
bamboo,Phyllostachys spp.,15',NOT Firewise (4),4,Not Firewise,LZ4,phyllostachys-spp
banana,Musa spp.,10',AT RISK Firewise (3),3,At Risk Firewise,LZ2,musa-spp
banana shrub,Michelia figo,10',AT RISK Firewise (3),3,At Risk Firewise,LZ2,michelia-figo
basswood,Tilia americana,50',Firewise (1),1,Firewise,LZ3,tilia-americana
bay,Persea borbonia,15',AT RISK Firewise (3),3,At Risk Firewise,LZ3,persea-borbonia
beaked hazelnut,Corylus cornuta,8',13,,13,LZ2,corylus-cornuta
Beale's mahonia,Mahonia bealei,8',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,mahonia-bealei
bearberry,Arctostaphlos uva-ursi,<1',Firewise (1),1,Firewise,LZ2,arctostaphlos-uvaursi
beautybush,Kolkwitzia amabilis,12',AT RISK Firewise (3),3,At Risk Firewise,LZ3,kolkwitzia-amabilis
Big-leaf holly,Ilex montana,10',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,ilex-montana
bigleaf magnolia,Magnolia macrophylla,30',AT RISK Firewise (3),3,At Risk Firewise,LZ3,magnolia-macrophylla
bird cherry,Prunus avium,50',Firewise (1),1,Firewise,LZ3,prunus-avium
bitternut hickory,Carya cordiformis,50',Firewise (1),1,Firewise,LZ3,carya-cordiformis
bittersweet,Celastrus orbiculata,50',NOT Firewise (4),4,Not Firewise,LZ4,celastrus-orbiculata
black ash,Fraxinus nigra,50',Firewise (1),1,Firewise,LZ3,fraxinus-nigra
black birch,Betula lenta,50',Firewise (1),1,Firewise,LZ3,betula-lenta
black chokeberry,Aronia melanocarpa,10',Firewise (1),1,Firewise,LZ2,aronia-melanocarpa
black gum or sour gum,Nyssa sylvatica,50',Firewise (1),1,Firewise,LZ3,nyssa-sylvatica
black jetbead,Rhodotypos scandens,6',AT RISK Firewise (3),3,At Risk Firewise,LZ2,rhodotypos-scandens
black locust,Robinia pseudoacacia,50',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,robinia-pseudoacacia
black maple,Acer nigrum,50',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,acer-nigrum
black mulberry,Morus nigra,30',Firewise (1),1,Firewise,LZ3,morus-nigra
black oak,Quercus velutina,50',Firewise (1),1,Firewise,LZ3,quercus-velutina
black walnut,Juglans nigra,50',Firewise (1),1,Firewise,LZ3,juglans-nigra
black willow,Salix nigra,100.0',Firewise (1),1,Firewise,LZ3,salix-nigra
blackhaw viburnum,Viburnum prunifolium,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,viburnum-prunifolium
blackjack oak,Quercus marilandica,40',Firewise (1),1,Firewise,LZ3,quercus-marilandica
bladdernut,Staphylea trifolia,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,staphylea-trifolia
blireana plum,Prunus x blireana,15',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,prunus-x-blireana
blue ash,Fraxinus quadrangulata,75',Firewise (1),1,Firewise,LZ3,fraxinus-quadrangulata
bluebeard,Caryopteris xclandoensis,2',Firewise (1),1,Firewise,LZ2,caryopteris-xclandoensis
bog laurel,Kalmia polifolia,2',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,kalmia-polifolia
bog rosemary,Andromeda polifolia,2',Firewise (1),1,Firewise,LZ2,andromeda-polifolia
Boston ivy,Parthenocissus tricuspidata,30',NOT Firewise (4),4,Not Firewise,LZ2,parthenocissus-tricuspidata
bottlebrush,Callistemon citrinus,10',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,callistemon-citrinus
bottlebrush buckeye,Aesculus parviflora,8',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,aesculus-parviflora
boxelder,Acer negundo,50',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,acer-negundo
bridalwreath spirea,Spirea prunifolia,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,spirea-prunifolia
bristly locust,Robinia hispida,12',AT RISK Firewise (3),3,At Risk Firewise,LZ2,robinia-hispida
bumald spirea,Spirea xbulmalda,4',AT RISK Firewise (3),3,At Risk Firewise,LZ2,spirea-xbulmalda
bur oak,Quercus macrocarpa,100.0',Firewise (1),1,Firewise,LZ3,quercus-macrocarpa
burford Chinese holly,Ilex cornuta 'Burfordii',15',AT RISK Firewise (3),3,At Risk Firewise,LZ3,ilex-cornuta-burfordii
bush-honeysuckle,Diervilla lonicera,5',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,diervilla-lonicera
butterflybush,Buddleja davidii,10',AT RISK Firewise (3),3,At Risk Firewise,LZ2,buddleja-davidii
butternut,Juglans cinerea,25',Firewise (1),1,Firewise,LZ3,juglans-cinerea
buttonbush,Cephalanthus occidentalis,12',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,cephalanthus-occidentalis
callery pear,Pyrus calleryana,40',AT RISK Firewise (3),3,At Risk Firewise,LZ3,pyrus-calleryana
Canada serviceberry,Amelanchier canadensis,20',Firewise (1),1,Firewise,LZ2,amelanchier-canadensis
Canadian hemlock,Tsuga canadensis,100.0',NOT Firewise (4),4,Not Firewise,LZ3,tsuga-canadensis
Canary palm,Phoenix canariensis,30',NOT Firewise (4),4,Not Firewise,LZ3,phoenix-canariensis
Canby's mountain-lover,Paxistima canbyi,4',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,paxistima-canbyi
candytuft,Iberis sempervirens,1',AT RISK Firewise (3),3,At Risk Firewise,LZ1,iberis-sempervirens
Carolina allspice,Calycanthus floridus,8',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,calycanthus-floridus
Carolina buckthorn,Rhamnus caroliniana,25',AT RISK Firewise (3),3,At Risk Firewise,LZ2,rhamnus-caroliniana
Carolina hemlock,Tsuga caroliniana,50',NOT Firewise (4),4,Not Firewise,LZ3,tsuga-caroliniana
Carolina jessamine,Gelsemium sempervirens,25',NOT Firewise (4),4,Not Firewise,LZ4,gelsemium-sempervirens
Carolina rhododendron,Rhododendron minus,6',AT RISK Firewise (3),3,At Risk Firewise,LZ2,rhododendron-minus
Carolina Safire Arizona cypress,Cupressus glabra 'Carolina Safire',35',NOT Firewise (4),4,Not Firewise,LZ3,cupressus-glabra-carolina-safire
Carolina sillverbell,Halesia tetraptera,20',Firewise (1),1,Firewise,LZ3,halesia-tetraptera
castor aralia,Kalopanax pictus,15',NOT Firewise (4),4,Not Firewise,LZ3,kalopanax-pictus
catawba rhododendron,Rhododendron catawbiense,10',AT RISK Firewise (3),3,At Risk Firewise,LZ2,rhododendron-catawbiense
cedar of Lebanon,Cedrus libani,50',NOT Firewise (4),4,Not Firewise,LZ3,cedrus-libani
chastetree,Vitex agnus-castus,10',AT RISK Firewise (3),3,At Risk Firewise,LZ2,vitex-agnuscastus
cherry-Laurel,Prunus caroliniana,25',AT RISK Firewise (3),3,At Risk Firewise,LZ2,prunus-caroliniana
cherry-laurel,Prunus lauracerasus,5',AT RISK Firewise (3),3,At Risk Firewise,LZ2,prunus-lauracerasus
chestnut oak,Quercus prinus,50',Firewise (1),1,Firewise,LZ3,quercus-prinus
Chickasaw plum,Prunus angustifolia,15',AT RISK Firewise (3),3,At Risk Firewise,LZ2,prunus-angustifolia
Chinaberry,Melia azedarach,40',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,melia-azedarach
Chinese chestnut,Castanea mollissima,40',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,castanea-mollissima
Chinese juniper,Juniperus chinensis,12',NOT Firewise (4),4,Not Firewise,LZ3,juniperus-chinensis
Chinese photinia,Photinia serrulata,25',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,photinia-serrulata
Chinese privit,Ligustrum sinensis,15',AT RISK Firewise (3),3,At Risk Firewise,LZ3,ligustrum-sinensis
chinquapin,Castanea pumila,15',AT RISK Firewise (3),3,At Risk Firewise,LZ3,castanea-pumila
chinquapin oak,Quercus muehlenbergii,40',Firewise (1),1,Firewise,LZ3,quercus-muehlenbergii
choke cherry,Prunus virginiana,50',,,,LZ3,prunus-virginiana
cinnamon clethra,Clethra acuminata,6',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,clethra-acuminata
citrus,Citrus spp.,20',AT RISK Firewise (3),3,At Risk Firewise,LZ3,citrus-spp
Coast azalea,Rhododendron atlanticum,8',Firewise (1),1,Firewise,LZ2,rhododendron-atlanticum
coast leucothoe,Leucothoe axillaris,5',AT RISK Firewise (3),3,At Risk Firewise,LZ2,leucothoe-axillaris
coast redwood,Sequoia sempervirens,300.0',NOT Firewise (4),4,Not Firewise,LZ3,sequoia-sempervirens
cockspur hawthorn,Crataegus crus-galli,25',Firewise (1),1,Firewise,LZ3,crataegus-crusgalli
Colorado spruce,Picea pungens,75',NOT Firewise (4),4,Not Firewise,LZ3,picea-pungens
common boxwood,Buxus sempervirens,25',AT RISK Firewise (3),3,At Risk Firewise,LZ3,buxus-sempervirens
common flowering-quince,Chaenomeles speciosa,10',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,chaenomeles-speciosa
common juniper,Juniperus communis,12',NOT Firewise (4),4,Not Firewise,LZ2,juniperus-communis
common lilac,Syringa vulgaris,12',Firewise (1),1,Firewise,LZ2,syringa-vulgaris
common pricklyash,Zanthoxylum americanum,12',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,zanthoxylum-americanum
common privit,Ligustrum vulgare,20',AT RISK Firewise (3),3,At Risk Firewise,LZ3,ligustrum-vulgare
common witchhazel,Hamamelis virginiana,8',Firewise (1),1,Firewise,LZ3,hamamelis-virginiana
confederate jasmine,Trachelospermum jasminoides,35',AT RISK Firewise (3),3,At Risk Firewise,LZ2,trachelospermum-jasminoides
contorted filbert,Corylus avellana 'Contorted',6',AT RISK Firewise (3),3,At Risk Firewise,LZ2,corylus-avellana-contorted
contorted willow,Salix matsudana 'Tortuosa',40',Firewise (1),1,Firewise,LZ3,salix-matsudana-tortuosa
corktree,Phellodendron amurense,40',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,phellodendron-amurense
corneliancherry dogwood,Cornus mas,25',Firewise (1),1,Firewise,LZ3,cornus-mas
cottonwood,Populus deltoides,50',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,populus-deltoides
crabapple,Malus hupehensis,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,malus-hupehensis
crabapple,Malus spectabilis,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,malus-spectabilis
cranberry cotoneaster,Cotoneaster apiculata,3',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,cotoneaster-apiculata
crape myrtle,Lagerstroemia indica,15',Firewise (1),1,Firewise,LZ3,lagerstroemia-indica
creeping juniper,Juniperus horizontalis,1',NOT Firewise (4),4,Not Firewise,LZ2,juniperus-horizontalis
creeping mahonia,Mahonia repens,2',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,mahonia-repens
cross-vine,Bignonia capreolata,25',NOT Firewise (4),4,Not Firewise,LZ4,bignonia-capreolata
cucumber magnolia,Magnolia acuminata,70',Firewise (1),1,Firewise,LZ3,magnolia-acuminata
cumberland azalea,Rhododendron bakeri,8',Firewise (1),1,Firewise,LZ2,rhododendron-bakeri
cutleaf buckthorn,Rhamnus frangula 'Asplenifolia',20',AT RISK Firewise (3),3,At Risk Firewise,LZ3,rhamnus-frangula-asplenifolia
dahoon holly,Ilex cassine,15',AT RISK Firewise (3),3,At Risk Firewise,LZ3,ilex-cassine
daphne,Daphne odora,5',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,daphne-odora
dawn redwood,Metasequoia glyptostroboides,75',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,metasequoia-glyptostroboides
deerberry,Vaccinium stamineum,3',AT RISK Firewise (3),3,At Risk Firewise,LZ2,vaccinium-stamineum
deodara cedar,Cedrus deodara,50',NOT Firewise (4),4,Not Firewise,LZ3,cedrus-deodara
devil's walkingstick,Aralia spinosa,30',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,aralia-spinosa
doublefile viburnum,Viburnum plicatum var. tomentosum,10',Firewise (1),1,Firewise,LZ3,viburnum-plicatum-var-tomentosum
douglas fir,Pseudotsuga menziesii,75',NOT Firewise (4),4,Not Firewise,LZ4,pseudotsuga-menziesii
downy serviceberry,Amelanchier arborea,25',Firewise (1),1,Firewise,LZ2,amelanchier-arborea
drooping leucothoe,Leucothoe fontanesiana,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,leucothoe-fontanesiana
dutchman's pipe,Aristolochia macrophylla,50',NOT Firewise (4),4,Not Firewise,LZ4,aristolochia-macrophylla
dwarf fothergilla,Fothergilla gardenii,6',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,fothergilla-gardenii
eastern red cedar,Juniperus virginiana,50',NOT Firewise (4),4,Not Firewise,LZ3,juniperus-virginiana
elderberry,Sambucus canadensis,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,sambucus-canadensis
empresstree,Paulownia tomentosa,50',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,paulownia-tomentosa
English holly,Ilex aquifolium,15',AT RISK Firewise (3),3,At Risk Firewise,LZ3,ilex-aquifolium
English ivy,Hedera helix,40',NOT Firewise (4),4,Not Firewise,LZ3,hedera-helix
English oak,Quercus robur,50',Firewise (1),1,Firewise,LZ3,quercus-robur
English walnut,Juglans regia,35',Firewise (1),1,Firewise,LZ3,juglans-regia
English yew,Taxus baccata,15',NOT Firewise (4),4,Not Firewise,LZ2,taxus-baccata
eucalyptus,Eucalyptus spp.,50',NOT Firewise (4),4,Not Firewise,LZ3,eucalyptus-spp
European alder,Alnus glutinosa,50',AT RISK Firewise (3),3,At Risk Firewise,LZ3,alnus-glutinosa
European beech,Fagus sylvatica,100.0',Firewise (1),1,Firewise,LZ3,fagus-sylvatica
European cranberry highbush viburnum,Viburnum opulus,15',Firewise (1),1,Firewise,LZ2,viburnum-opulus
European euonymus,Euonymus europaeus,25',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,euonymus-europaeus
European filbert,Corylus colurna,25',Firewise (1),1,Firewise,LZ3,corylus-colurna
European fly honeysuckle,Lonicera xylosteum,10',AT RISK Firewise (3),3,At Risk Firewise,LZ3,lonicera-xylosteum
European hophornbeam,Ostrya carpinifolia,25',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,ostrya-carpinifolia
European hornbeam,Carpinus betulus,35',Firewise (1),1,Firewise,LZ2,carpinus-betulus
European larch,Larix decidua,50',AT RISK Firewise (3),3,At Risk Firewise,LZ3,larix-decidua
European linden,Tilia x 'Euchlora',35',Firewise (1),1,Firewise,LZ3,tilia-x-euchlora
European mountain-ash,Sorbus aucuparia,12',Firewise (1),1,Firewise,LZ3,sorbus-aucuparia
European white birch,Betula pendula,50',Firewise (1),1,Firewise,LZ3,betula-pendula
evergreen eleagnus,Elaeagnus pungens,15',NOT Firewise (4),4,Not Firewise,LZ3,elaeagnus-pungens
evergreen privit,Ligustrum lucidum,20',NOT Firewise (4),4,Not Firewise,LZ3,ligustrum-lucidum
exbury hybrid azalea,Rhododendron 'Exbury',7',Firewise (1),1,Firewise,LZ2,rhododendron-exbury
fall firebush,Euonymus alatus,10',Firewise (1),1,Firewise,LZ2,euonymus-alatus
fig,Ficus carica,15',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,ficus-carica
firethorn or pyracantha,Pyracantha coccinea,15',NOT Firewise (4),4,Not Firewise,LZ2,pyracantha-coccinea
five-leaf akebia,Akebia quinata,50',NOT Firewise (4),4,Not Firewise,LZ4,akebia-quinata
flame azalea,Rhododendron calendulaceum,8',Firewise (1),1,Firewise,LZ2,rhododendron-calendulaceum
Florida anise,Illicium floridanum,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,illicium-floridanum
Florida torreya,Torreya taxifolia,8',NOT Firewise (4),4,Not Firewise,LZ2,torreya-taxifolia
flowering dogwood,Cornus florida,15',Firewise (1),1,Firewise,LZ2,cornus-florida
