common_name,scientific_name,size_feet,firewise_rating,firewise_rating_code,firewise_rating_label,landscape_zone,slug
forsythia,Forsythia xintermedia,12',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,forsythia-xintermedia
fortune's osmanthus,Osmanthus x fortunei,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,osmanthus-x-fortunei
Foster holly,Ilex x attenuata hybrids,20',AT RISK Firewise (3),3,At Risk Firewise,LZ3,ilex-x-attenuata-hybrids
fountaingrass,Pennisetum spp.,8',NOT Firewise (4),4,Not Firewise,LZ4,pennisetum-spp
fragrant honeysuckle,Lonicera sempervirens,10',AT RISK Firewise (3),3,At Risk Firewise,LZ3,lonicera-sempervirens
fragrant osmanthus,Osmanthus fragrans,25',NOT Firewise (4),4,Not Firewise,LZ3,osmanthus-fragrans
fragrant sumac,Rhus aromatica,5',Firewise (1),1,Firewise,LZ2,rhus-aromatica
franklinia,Franklinia alatamaha,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,franklinia-alatamaha
fraser magnolia,Magnolia fraseri,30',AT RISK Firewise (3),3,At Risk Firewise,LZ3,magnolia-fraseri
frazer fir,Abies frazeri,60',AT RISK Firewise (3),3,At Risk Firewise,LZ4,abies-frazeri
freeman maple,Acer x freemanii,50',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,acer-x-freemanii
fringe flower,Loropetalum chinensis,4',AT RISK Firewise (3),3,At Risk Firewise,LZ2,loropetalum-chinensis
fringetree,Chionanthus virginicus,12',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,chionanthus-virginicus
fullmoon maple,Acer japonicum,10',Firewise (1),1,Firewise,LZ3,acer-japonicum
gardenia,Gardenia jasminoides,12',AT RISK Firewise (3),3,At Risk Firewise,LZ2,gardenia-jasminoides
giant cane,Arundo donax,15',NOT Firewise (4),4,Not Firewise,LZ4,arundo-donax
giant dogwood,Cornus controversa,50',Firewise (1),1,Firewise,LZ3,cornus-controversa
giant sequoia,Sequoiadendron giganteum,150.0',NOT Firewise (4),4,Not Firewise,LZ3,sequoiadendron-giganteum
ginkgo,Ginkgo biloba,100.0',Firewise (1),1,Firewise,LZ3,ginkgo-biloba
glossy abelia,Abelia grandiflora,6',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,abelia-grandiflora
golden-larch,Pseudolarix kaempferi,50',NOT Firewise (4),4,Not Firewise,LZ3,pseudolarix-kaempferi
goldenchaintree,Laburnum x watereri,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,laburnum-x-watereri
goldenraintree,Koelreuteria paniculata,35',Firewise (1),1,Firewise,LZ3,koelreuteria-paniculata
gordonia,Gordonia lasianthus,25',AT RISK Firewise (3),3,At Risk Firewise,LZ3,gordonia-lasianthus
grape,Vitus spp.,100.0',NOT Firewise (4),4,Not Firewise,LZ4,vitus-spp
gray dogwood,Cornus racemosa,15',Firewise (1),1,Firewise,LZ2,cornus-racemosa
green ash,Fraxinus pennsylvanica,50',Firewise (1),1,Firewise,LZ3,fraxinus-pennsylvanica
grey birch,Betula populifolia,50',Firewise (1),1,Firewise,LZ3,betula-populifolia
grey santolina,Santolina chamaecyparis,1',AT RISK Firewise (3),3,At Risk Firewise,LZ2,santolina-chamaecyparis
groundsel tree,Baccharis halmifolia,12',NOT Firewise (4),4,Not Firewise,LZ2,baccharis-halmifolia
hackberry,Celtis occidentalis,50',Firewise (1),1,Firewise,LZ3,celtis-occidentalis
hardy orange,Poncirus trifoliata,15',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,poncirus-trifoliata
harlequin glorybower clerodendron,Clerodendron trichotomum,12',AT RISK Firewise (3),3,At Risk Firewise,LZ2,clerodendron-trichotomum
heather,Calluna vulgaris,2',AT RISK Firewise (3),3,At Risk Firewise,LZ2,calluna-vulgaris
hedge maple,Acer campestre,35',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,acer-campestre
hercules club,Zanthoxylum clava-herculis,12',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,zanthoxylum-clavaherculis
high bush blueberry,Vaccinium corymbosum,6',AT RISK Firewise (3),3,At Risk Firewise,LZ2,vaccinium-corymbosum
Himalayan pine,Pinus wallichiana,50',NOT Firewise (4),4,Not Firewise,LZ3,pinus-wallichiana
hinoki falsecypress,Chamaecyparis obtusa,10',NOT Firewise (4),4,Not Firewise,LZ2,chamaecyparis-obtusa
honeylocust,Gleditsia triacanthos,40',Firewise (1),1,Firewise,LZ3,gleditsia-triacanthos
hophornbeam,Ostrya virginiana,25',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,ostrya-virginiana
hornbeam,Carpinus caroliniana,25',Firewise (1),1,Firewise,LZ3,carpinus-caroliniana
horsechestnut,Aesculus hippocastanum,50',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,aesculus-hippocastanum
horsetail,Equisetum hyemale,3',AT RISK Firewise (3),3,At Risk Firewise,LZ2,equisetum-hyemale
hybrid rose,Rosa hybrida,3',Firewise (1),1,Firewise,LZ2,rosa-hybrida
hydrangea,Hydrangea macrophylla,4',Firewise (1),1,Firewise,LZ2,hydrangea-macrophylla
indian coralberry,Symphoricarpus orbiculatus,6',AT RISK Firewise (3),3,At Risk Firewise,LZ2,symphoricarpus-orbiculatus
Indian hawthorne,Raphiolepis indica,3',AT RISK Firewise (3),3,At Risk Firewise,LZ2,raphiolepis-indica
indigo-bush,Amorpha fruticosa,10',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,amorpha-fruticosa
Italian cypress,Cupressus sempervirens,35',NOT Firewise (4),4,Not Firewise,LZ3,cupressus-sempervirens
jackman clematis,Clematis xjackmanii,10',NOT Firewise (4),4,Not Firewise,LZ2,clematis-xjackmanii
Japanese aucuba,Aucuba japonica,10',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,aucuba-japonica
Japanese barberry,Berberis thunbergi,7',Firewise (1),1,Firewise,LZ2,berberis-thunbergi
Japanese black pine,Pinus thunbergiana,30',NOT Firewise (4),4,Not Firewise,LZ3,pinus-thunbergiana
Japanese camellia,Camellia japonica,15',AT RISK Firewise (3),3,At Risk Firewise,LZ3,camellia-japonica
Japanese cleyera,Ternstroemia gymnanthera,12',AT RISK Firewise (3),3,At Risk Firewise,LZ3,ternstroemia-gymnanthera
Japanese crabapple,Malus floribunda,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,malus-floribunda
Japanese Crapemyrtle,Lagerstroemia fauriei,20',Firewise (1),1,Firewise,LZ3,lagerstroemia-fauriei
Japanese cryptomeria,Cryptomeria japonica,75',NOT Firewise (4),4,Not Firewise,LZ3,cryptomeria-japonica
Japanese cunninghamia,Cunninghamia lanceolata,50',NOT Firewise (4),4,Not Firewise,LZ3,cunninghamia-lanceolata
Japanese euonymus,Euonymus japonicus,6',AT RISK Firewise (3),3,At Risk Firewise,LZ2,euonymus-japonicus
Japanese falsecypress,Chamaecyparis pisifera,10',NOT Firewise (4),4,Not Firewise,LZ2,chamaecyparis-pisifera
Japanese flowering-quince,Chaenomeles japonica,6',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,chaenomeles-japonica
Japanese holly,Ilex crenata,5',AT RISK Firewise (3),3,At Risk Firewise,LZ2,ilex-crenata
Japanese honeysuckle,Lonicera japonica,10',AT RISK Firewise (3),3,At Risk Firewise,LZ4,lonicera-japonica
Japanese kerria,Kerria japonica,6',AT RISK Firewise (3),3,At Risk Firewise,LZ2,kerria-japonica
Japanese knotweed,Polygonum japonicum (Fallopia japonica),8',NOT Firewise (4),4,Not Firewise,LZ4,polygonum-japonicum-%28fallopia-japonica%29
Japanese maple,Acer palmatum,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,acer-palmatum
Japanese pachysandra,Pachysandra terminalis,1',AT RISK Firewise (3),3,At Risk Firewise,LZ1,pachysandra-terminalis
Japanese pagodatree,Sophora japonica,40',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,sophora-japonica
Japanese pieris,Pieris japonica,8',NOT Firewise (4),4,Not Firewise,LZ2,pieris-japonica
Japanese pittosporum,Pittosporum tobira,3',NOT Firewise (4),4,Not Firewise,LZ2,pittosporum-tobira
Japanese privit,Ligustrum japonicum,20',NOT Firewise (4),4,Not Firewise,LZ3,ligustrum-japonicum
Japanese red pine,Pinus densiflora,20',NOT Firewise (4),4,Not Firewise,LZ3,pinus-densiflora
Japanese snowbell,Styrax japonicus,15',Firewise (1),1,Firewise,LZ3,styrax-japonicus
Japanese stewartia,Stewartia pseudocamellia,15',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,stewartia-pseudocamellia
Japanese torreya,Torreya nucifera,8',NOT Firewise (4),4,Not Firewise,LZ2,torreya-nucifera
Japanese tree lilac,Syringa reticulata,25',Firewise (1),1,Firewise,LZ3,syringa-reticulata
Japanese white pine,Pinus parviflora,30',NOT Firewise (4),4,Not Firewise,LZ3,pinus-parviflora
Japanese yew,Taxus cuspidata,15',NOT Firewise (4),4,Not Firewise,LZ2,taxus-cuspidata
Japanese zelkova,Zelkova serrata,50',Firewise (1),1,Firewise,LZ3,zelkova-serrata
jasminum,Jasminum mudiflorum,6',NOT Firewise (4),4,Not Firewise,LZ2,jasminum-nudiflorum
Johnsongrass,Sorghum halepense,6',NOT Firewise (4),4,Not Firewise,LZ4,sorghum-halepense
"jujuba, Chinese date",Ziziphus jujuba,15',AT RISK Firewise (3),3,At Risk Firewise,LZ3,ziziphus-jujuba
kaki persimmon,Diospyros kaki,25',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,diospyros-kaki
katsuratyree,Cercidiphyllum japonicum,50',Firewise (1),1,Firewise,LZ3,cercidiphyllum-japonicum
Kentucky coffeetree,Gymnocladus dioicus,75',Firewise (1),1,Firewise,LZ3,gymnocladus-dioicus
kiwi,Actinidia deliciosa,50',NOT Firewise (4),4,Not Firewise,LZ4,actinidia-deliciosa
Koreanspice viburnum,Viburnum carlesi,8',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,viburnum-carlesi
kousa dogwood,Cornus kousa var. chinensis,15',Firewise (1),1,Firewise,LZ2,cornus-kousa-var-chinensis
kudzu,Pueraria montana,100.0',NOT Firewise (4),4,Not Firewise,LZ4,pueraria-montana
kureme azalea,Rhododendron obtusa,6',AT RISK Firewise (3),3,At Risk Firewise,LZ2,rhododendron-obtusa
Kwanzan flowering cherry,Prunus serrulata 'Kwanzan',25',Firewise (1),1,Firewise,LZ3,prunus-serrulata-kwanzan
lacebark elm,Ulmus parvifolia,45',Firewise (1),1,Firewise,LZ3,ulmus-parvifolia
lacebark pine,Pinus bungeana,30',NOT Firewise (4),4,Not Firewise,LZ3,pinus-bungeana
large fothergilla,Fothergilla major,12',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,fothergilla-major
largeleaf periwinkle,Vinca major,1',AT RISK Firewise (3),3,At Risk Firewise,LZ2,vinca-major
largetoothed aspen,Populus grandidentata,35',Firewise (1),1,Firewise,LZ3,populus-grandidentata
laurel oak,Quercus laurifolia,75',Firewise (1),1,Firewise,LZ3,quercus-laurifolia
leatherleaf,Chamaedaphne calyculata,8',NOT Firewise (4),4,Not Firewise,LZ2,chamaedaphne-calyculata
leatherleaf viburnum,Viburnum rhytidiphyllum,15',AT RISK Firewise (3),3,At Risk Firewise,LZ3,viburnum-rhytidiphyllum
leatherwood,Dirca palustris,12',AT RISK Firewise (3),3,At Risk Firewise,LZ2,dirca-palustris
Lemoine,Malus purpurea,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,malus-purpurea
leyland cypress,X Cupressocyparis leylandii,25',NOT Firewise (4),4,Not Firewise,LZ3,x-cupressocyparis-leylandii
lily-turf,Liriope xmuscari,1',AT RISK Firewise (3),3,At Risk Firewise,LZ2,liriope-xmuscari
littleleaf boxwood,Buxus sinica,15',AT RISK Firewise (3),3,At Risk Firewise,LZ2,buxus-sinica
littleleaf linden,Tilia cordata,50',Firewise (1),1,Firewise,LZ3,tilia-cordata
live oak,Quercus virginiana,100.0',AT RISK Firewise (3),3,At Risk Firewise,LZ3,quercus-virginiana
loblolly pine,Pinus taeda,75',NOT Firewise (4),4,Not Firewise,LZ3,pinus-taeda
lombardy poplar,Populus nigra 'Italica',40',Firewise (1),1,Firewise,LZ3,populus-nigra-italica
London planetree,Platanus x acerifolia,50',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,platanus-x-acerifolia
long leaf pine,Pinus palustris,50',NOT Firewise (4),4,Not Firewise,LZ4,pinus-palustris
loquat,Eriobotrya japonica,15',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,eriobotrya-japonica
low bush blueberry,Vaccinium angustifolium,1',AT RISK Firewise (3),3,At Risk Firewise,LZ2,vaccinium-angustifolium
lythrum,Lythrum salicaria,6',NOT Firewise (4),4,Not Firewise,LZ2,lythrum-salicaria
maiden grass,Miscanthus sinensis,8',NOT Firewise (4),4,Not Firewise,LZ4,miscanthus-sinensis
mapleleaf viburnum,Viburnum acerifolia,6',AT RISK Firewise (3),3,At Risk Firewise,LZ2,viburnum-acerifolia
may hawthorn,Crataegus aestivalis,25',Firewise (1),1,Firewise,LZ3,crataegus-aestivalis
medlar,Mespilus germanica,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,mespilus-germanica
meserve holly,Ilex x meserveae hybrids,5',AT RISK Firewise (3),3,At Risk Firewise,LZ2,ilex-x-meserveae-hybrids
mimosa,Albizzia julibrissum,25',Firewise (1),1,Firewise,LZ3,albizzia-julibrissum
mockernut hickory,Carya tomentosa,50',Firewise (1),1,Firewise,LZ3,carya-tomentosa
mockorange,Philadelphus coronarius,12',AT RISK Firewise (3),3,At Risk Firewise,LZ2,philadelphus-coronarius
monarch birch,Betula maximowicziana,35',Firewise (1),1,Firewise,LZ3,betula-maximowicziana
morrow honeysuckle,Lonicera morrowi,10',AT RISK Firewise (3),3,At Risk Firewise,LZ2,lonicera-morrowi
mountain pieris,Pieris floribunda,8',NOT Firewise (4),4,Not Firewise,LZ2,pieris-floribunda
mountain-laurel,Kalmia latifolia,12',NOT Firewise (4),4,Not Firewise,LZ2,kalmia-latifolia
mugo pine,Pinus mugo,3',NOT Firewise (4),4,Not Firewise,LZ2,pinus-mugo
muhley grass,Muhlenbergia spp.,8',NOT Firewise (4),4,Not Firewise,LZ4,muhlenbergia-spp
multiflora rose,Rosa multiflora,12',AT RISK Firewise (3),3,At Risk Firewise,LZ3,rosa-multiflora
nandina,Nandina domestica,6',AT RISK Firewise (3),3,At Risk Firewise,LZ2,nandina-domestica
Nellie Stevens holly,Ilex x 'Nellie R. Stevens',20',AT RISK Firewise (3),3,At Risk Firewise,LZ3,ilex-x-nellie-r-stevens
New Jersey tea,Ceanothus americus,15',AT RISK Firewise (3),3,At Risk Firewise,LZ2,ceanothus-americus
ninebark,Physocarpus opulifolius,10',NOT Firewise (4),4,Not Firewise,,physocarpus-opulifolius
nippon bridalwreath spirea,Spirea nipponica,7',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,spirea-nipponica
Nootka falsecypress,Xanthacyparis nootkatensis,30',NOT Firewise (4),4,Not Firewise,LZ3,xanthacyparis-nootkatensis
nordmann fir,Abies nordmanniana,100.0',AT RISK Firewise (3),3,At Risk Firewise,LZ4,abies-nordmanniana
northern bayberry,Myrica pensylvanica,10',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,myrica-pensylvanica
northern catalpa,Catalpa speciosa,50',Firewise (1),1,Firewise,LZ3,catalpa-speciosa
northern elderberry,Sambucus pubens,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,sambucus-pubens
northern pin oak,Quercus ellipsoidalis,50',Firewise (1),1,Firewise,LZ3,quercus-ellipsoidalis
northern red oak,Quercus borealis,100.0',Firewise (1),1,Firewise,LZ3,quercus-borealis
northern red oak,Quercus rubra,100.0',Firewise (1),1,Firewise,LZ3,quercus-rubra
northern white cedar,Chamaecyparis thyoides,40',NOT Firewise (4),4,Not Firewise,LZ3,chamaecyparis-thyoides
Norway maple,Acer platanoides,50',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,acer-platanoides
Norway spruce,Picea abies,75',NOT Firewise (4),4,Not Firewise,LZ3,picea-abies
nuttal oak,Quercus nuttallii,40',Firewise (1),1,Firewise,LZ3,quercus-nuttallii
oak leaf hydrangea,Hydrangea quercifolia,10',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,hydrangea-quercifolia
Ohio buckeye,Aesculus glabra,25',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,aesculus-glabra
Oklahoma white redbud,Cercis reniformis 'Oklahoma',20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,cercis-reniformis-oklahoma
oleander,Nerium oleander,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,nerium-oleander
olive,Olea europaea,25',AT RISK Firewise (3),3,At Risk Firewise,LZ3,olea-europaea
oregon-grape holly leafed barberry,Mahonia aquifolium,10',MODERATELY Firewise (2),2,Moderately Firewise,LZ2,mahonia-aquifolium
oriental arborvitae,Platycladnus orientalis,15',NOT Firewise (4),4,Not Firewise,LZ2,platycladnus-orientalis
osage orange,Maclura pomifera,50',Firewise (1),1,Firewise,LZ3,maclura-pomifera
overcup oak,Quercus lyrata,50',Firewise (1),1,Firewise,LZ3,quercus-lyrata
p g hydrangea,Hydrangea paniculata,10',AT RISK Firewise (3),3,At Risk Firewise,LZ2,hydrangea-paniculata
pagoda dogwood,Cornus alternifolia,30',Firewise (1),1,Firewise,LZ3,cornus-alternifolia
palmetto,Sabal palmetto,80',NOT Firewise (4),4,Not Firewise,LZ2,sabal-palmetto
pampas grass,Cortaderia selloana,15',NOT Firewise (4),4,Not Firewise,LZ4,cortaderia-selloana
paper mulberry,Broussonetia papyrifera,40',NOT Firewise (4),4,Not Firewise,LZ4,broussonetia-papyrifera
paper or white birch,Betula papyrifera,50',Firewise (1),1,Firewise,LZ3,betula-papyrifera
paperbark maple,Acer griseum,20',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,acer-griseum
papyrus,Cyperus spp.,5',NOT Firewise (4),4,Not Firewise,LZ2,cyperus-spp
parrotia,Parrotia persica,50',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,parrotia-persica
paw paw,Asimina triloba,15',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,asimina-triloba
peach,Prunus persica,15',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,prunus-persica
pear,Pyrus communis,35',Firewise (1),1,Firewise,LZ3,pyrus-communis
pearlbush,Exocorda racemosa,12',MODERATELY Firewise (2),2,Moderately Firewise,LZ3,exocorda-racemosa
pecan,Carya illinoensis,100.0',Firewise (1),1,Firewise,LZ3,carya-illinoensis
Pekin lilac,Syringa pekinensis,8',AT RISK Firewise (3),3,At Risk Firewise,LZ2,syringa-pekinensis
periwinkle,Vinca minor,<1',AT RISK Firewise (3),3,At Risk Firewise,LZ1,vinca-minor
persimmon,Diospyros virginiana,35',Firewise (1),1,Firewise,LZ3,diospyros-virginiana
phragmites grass,Phragmites australis,10',NOT Firewise (4),4,Not Firewise,LZ4,phragmites-australis
piedmont azalea,Rhododendron canescens,8',Firewise (1),1,Firewise,LZ2,rhododendron-canescens
pignut hickory,Carya glabra,50',Firewise (1),1,Firewise,LZ3,carya-glabra
pin oak,Quercus palustris,50',Firewise (1),1,Firewise,LZ3,quercus-palustris
pinckneya,Pinckneya pubens,25',Firewise (1),1,Firewise,LZ2,pinckneya-pubens
