scientific_name,common_name,notes,categories
Abronia maritima,RED SAND VERBENA,,"Small Trees / Large Shrubs, Evergreen"
Abronia umbellata,PINK SAND VERBENA,,"Small Trees / Large Shrubs, Evergreen"
Abronia villosa,HAIRY SAND VERBENA,,"Small Trees / Large Shrubs, Evergreen"
Acaena pinnatifida,CALIFORNIA SHEEP BURR,,"Small Trees / Large Shrubs, Evergreen"
Acer circinatum,OREGON VINE MAPLE,,Medium Deciduous Trees
Acer macrophyllum,BIG LEAF MAPLE,,Smaller trees and large shrubs with mature heights of less than
Acer negundo,BOX ELDER,,Medium Deciduous Trees
Achillea millefolium,YARROW,,"Small Trees / Large Shrubs, Evergreen"
"Acmispon glaber, syn. Lotus scoparius",DEERWEED,,"Small Trees / Large Shrubs, Evergreen"
"Adelinia grandis, syn. Cynoglossum grande",WESTERN HOUNDSTONGUE,,"Small Trees / Large Shrubs, Evergreen"
Adenostoma fasciculatum,CHAMISE,,"Small Trees / Large Shrubs, Evergreen"
Aesculus californica,CALIFORNIA BUCKEYE,,Medium Deciduous Trees
Alnus incana subsp. tenuifolia,MOUNTAIN/THIN-LEAVED/GRAY ALDER,,Medium Deciduous Trees
Alnus rhombifolia,WHITE ALDER,,Smaller trees and large shrubs with mature heights of less than
Alnus rubra,RED ALDER,,Smaller trees and large shrubs with mature heights of less than
Amelanchier alnifolia,"WESTERN/PACIFIC SERVICEBERRY, JUNEBERRY, WESTERN SHADBUSH",,"Medium Deciduous Trees; Small Trees / Large Shrubs, Evergreen"
Anaphalis margaritacea,PEARLY EVERLASTING,,"Small Trees / Large Shrubs, Evergreen"
Antennaria rosea,ROSY PUSSYTOES,,"Small Trees / Large Shrubs, Evergreen"
Antirrhinum multiflorum,WITHERED SNAPDRAGON,and others Clarkia amoena (FAREWELL TO SPRING),"Small Trees / Large Shrubs, Evergreen"
Aquilegia eximia,SERPENTINE COLUMBINE,,"Small Trees / Large Shrubs, Evergreen"
Aquilegia formosa,WESTERN COLUMBINE,,"Small Trees / Large Shrubs, Evergreen"
Aralia californica,ELK CLOVER,,"Small Trees / Large Shrubs, Evergreen"
Arbutus menziesii,PACIFIC MADRONE,,Medium Evergreen to Semi-Evergreen Trees; Smaller trees and large shrubs with mature heights of less than
Arctostaphylos bakeri,BAKER’S MANZANITA,"A. pajaroensis (PAJARO MANZANITA), and others Atriplex canescens (FOUR-WING SALTBUSH)","Small Trees / Large Shrubs, Evergreen"
Arctostaphylos columbiana,HAIRY MANZANITA,,Medium Evergreen to Semi-Evergreen Trees
Arctostaphylos cruzensis,ARROYO DE LA CRUZ MANZANITA,"A. densiflora (VINE HILL MANZANITA), and others Ceanothus cordulatus (MOUNTAIN WHITETHORN)","Small Trees / Large Shrubs, Evergreen"
Arctostaphylos edmundsii,LITTLE SUR MANZANITA,"A. pumila (SANDMAT MANZANITA), A. uva ursi (KINNICKINNICK), and several named varieties Eriogonum grande var. rubescens, syn. Eriogonum rubescens (RED- FLOWERED BUCKWHEAT, SAN MIGUEL ISLAND BUCKWHEAT)","Small Trees / Large Shrubs, Evergreen"
Arctostaphylos glandulosa,EASTWOOD MANZANITA,"and others Ceanothus crassifolius (HOARY-LEAVED CEANOTHUS), C. cuneatus (BUCKBRUSH), C. velutinus (TOBACCO BRUSH), and others Eriogonum arborescens (SANTA CRUZ ISLAND BUCKWHEAT)","Small Trees / Large Shrubs, Evergreen"
Arctostaphylos glauca,BIG BERRY MANZANITA,,Medium Evergreen to Semi-Evergreen Trees
Arctostaphylos insularis,ISLAND MANZANITA,"A. viscida (WHITELEAF MANZANITA), and others Atriplex breweri (BREWER SALTBUSH), A. canescens (SHADSCALE), A. lentiformis (BIG SALTBUSH), and others Condea emoryi, syn. Hyptis emoryi (DESERT LAVENDER, BUSHMINT)","Small Trees / Large Shrubs, Evergreen"
Arctostaphylos manzanita,COMMON MANZANITA,,Medium Evergreen to Semi-Evergreen Trees
Arctostaphylos nevadensis,PINEMAT MANZANITA,,"Small Trees / Large Shrubs, Evergreen"
Arctostaphylos nummularia,GLOSSY- LEAVED MANZANITA,and others Baccharis pilularis (COYOTE BRUSH),"Small Trees / Large Shrubs, Evergreen"
Arctostaphylos pajaroensis,PAJARO MANZANITA,"and others Frangula californica, syn. Rhamnus californica (COFFEEBERRY)","Small Trees / Large Shrubs, Evergreen"
Arctostaphylos uva- ursi,KINNIKINNICK,,"Small Trees / Large Shrubs, Evergreen"
Argemone corymbosa,MOJAVE PRICKLY POPPY,,"Small Trees / Large Shrubs, Evergreen"
Argemone munita,CHICALOTE,,"Small Trees / Large Shrubs, Evergreen"
Aruncus dioicus,GOAT’S BEARD,,"Small Trees / Large Shrubs, Evergreen"
Asarum caudatum,WILD GINGER,,"Small Trees / Large Shrubs, Evergreen"
Asclepias albicans,WHITESTEM MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias asperula,SPIDER MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias californica,CALIFORNIA MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias cordifolia,HEART LEAF MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias cryptoceras,PALLID MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias eriocarpa,KOTOLO MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias erosa,DESERT MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias fascicularis,NARROWLEAF MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias linaria,PINE NEEDLE MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias nyctaginifolia,MOJAVE MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias speciosa,SHOWY MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Asclepias subulata,"RUSH/SKELETON MILKWEED, AJAMETE",,"Small Trees / Large Shrubs, Evergreen"
Asclepias vestita,WOOLLY MILKWEED,,"Small Trees / Large Shrubs, Evergreen"
Atriplex confertifolia,SHADSCALE,,"Small Trees / Large Shrubs, Evergreen"
Atriplex hymenelytra,DESERT HOLLY,,"Small Trees / Large Shrubs, Evergreen"
Atriplex lentiformis,BIG SALTBUSH,,"Small Trees / Large Shrubs, Evergreen"
Atriplex parryi,PARRY’S SALTBUSH,,"Small Trees / Large Shrubs, Evergreen"
Atriplex polycarpa,"ALLSCALE, CATTLE SALTBUSH",,"Small Trees / Large Shrubs, Evergreen"
Atriplex watsonii,MATSCALE,,"Small Trees / Large Shrubs, Evergreen"
Baccharis pilularis,COYOTE BRUSH,,"Small Trees / Large Shrubs, Evergreen"
Baccharis pilularis var. pilularis,DWARF COYOTE BRUSH,,"Small Trees / Large Shrubs, Evergreen"
Baccharis salicifolia,MULE FAT,,"Small Trees / Large Shrubs, Evergreen"
"Bahiopsis parishii, syn. Viguiera deltoidea",GOLDENEYE,,"Small Trees / Large Shrubs, Evergreen"
Balsamorhiza deltoidea,DELTOID BALSAMROOT,"B. sagittata (ARROW- LEAVED BALSAMROOT), and others Perideridia californica (YAMPAH), P. montana (MOUNTAIN YAMPAH), and others Salvia spathacea (HUMMINGBIRD SAGE)","Small Trees / Large Shrubs, Evergreen"
Balsamorhiza sagittata,ARROWLEAF BALSAMROOT,,"Small Trees / Large Shrubs, Evergreen"
"Berberis aquifolium, syn. Mahonia aquifolium",TALL OREGON GRAPE,,"Small Trees / Large Shrubs, Evergreen"
"Berberis nervosa, syn. Mahonia nervosa",LONGLEAF MAHONIA,,"Small Trees / Large Shrubs, Evergreen"
"Berberis nevinii, syn. Mahonia nevinii",NEVIN’S BARBERRY,,"Small Trees / Large Shrubs, Evergreen"
Berberis pinnata,COAST BARBERRY,,"Small Trees / Large Shrubs, Evergreen"
"Berberis repens, syn. Mahonia repens",CREEPING MAHONIA,,"Small Trees / Large Shrubs, Evergreen"
Betula papyrifera,PAPERBARK BIRCH,,Smaller trees and large shrubs with mature heights of less than
Calamagrostis nutkaensis,PACIFIC REEDGRASS,,"Small Trees / Large Shrubs, Evergreen"
Calycanthus occidentalis,SPICE BUSH,,"Small Trees / Large Shrubs, Evergreen"
"Calylophus hartwegii, C. drummondianus",SUNDROPS,,"Small Trees / Large Shrubs, Evergreen"
Camassia leichtlinii,GREAT CAMAS,,"Small Trees / Large Shrubs, Evergreen"
Camassia quamash,SMALL CAMAS,,"Small Trees / Large Shrubs, Evergreen"
Campanula rotundifolia,BLUEBELL BELLFLOWER,,"Small Trees / Large Shrubs, Evergreen"
Campanula scabrella,ROUGH BELLFLOWER,,"Small Trees / Large Shrubs, Evergreen"
Carex barbarae,SANTA BARBARA SEDGE,,"Small Trees / Large Shrubs, Evergreen"
Carex filifolia,THREADLEAF SEDGE,,"Small Trees / Large Shrubs, Evergreen"
Carex globosa,ROUND FRUIT SEDGE,,"Small Trees / Large Shrubs, Evergreen"
Carex pansa,"SAND DUNE SEDGE, CALIFORNIA MEADOW SEDGE",,"Small Trees / Large Shrubs, Evergreen"
Carex praegacilis,CLUSTERED FIELD SEDGE,,"Small Trees / Large Shrubs, Evergreen"
Carex spissa,SAN DIEGO SEDGE,,"Small Trees / Large Shrubs, Evergreen"
Carex subfusca,RUSTY/MOUNTAIN SEDGE,,"Small Trees / Large Shrubs, Evergreen"
Carex tumulicola,FOOTHILL SEDGE,and many others,"Small Trees / Large Shrubs, Evergreen"
Carpenteria californica,BUSH ANEMONE,,"Small Trees / Large Shrubs, Evergreen"
Ceanothus arboreus,ISLAND CEANOTHUS,,Medium Evergreen to Semi-Evergreen Trees
Ceanothus cuneatus,BUCKBRUSH,"C. leucodermis (CHAPARRAL WHITETHORN), and others Chrysolepis sempervirens (SIERRA CHINQUAPIN)","Small Trees / Large Shrubs, Evergreen"
Ceanothus divergens,CALISTOGA CEANOTHUS,,"Small Trees / Large Shrubs, Evergreen"
Ceanothus foliosus,WAVY-LEAVED CEANOTHUS,,"Small Trees / Large Shrubs, Evergreen"
Ceanothus hearstiorum,HEARST’S CEANOTHUS,,"Small Trees / Large Shrubs, Evergreen"
Ceanothus integerrimus,DEER BRUSH,"C. papillosus (WARTLEAF CEANOTHUS), C. verrucosus (WHITE COAST CEANOTHUS), and others Erica lusitanica (PORTUGUESE/SPANISH HEATH)","Small Trees / Large Shrubs, Evergreen"
Ceanothus lemmonii,LEMMON’S CEANOTHUS,,"Small Trees / Large Shrubs, Evergreen"
Ceanothus maritimus,MARITIME CEANOTHUS,,"Small Trees / Large Shrubs, Evergreen"
Ceanothus megacarpus,BIG POD CEANOTHUS,,Medium Evergreen to Semi-Evergreen Trees
Ceanothus parryi,PARRY’S CEANOTHUS,,Medium Evergreen to Semi-Evergreen Trees
Ceanothus prostratus,MAHALA MAT,,"Small Trees / Large Shrubs, Evergreen"
Ceanothus spinosus,GREEN BARK CEANOTHUS,,Medium Evergreen to Semi-Evergreen Trees
Ceanothus thyrsiflorus,BLUE BLOSSOM CEANOTHUS,,Medium Evergreen to Semi-Evergreen Trees
Celtis reticulata,WESTERN/NET-LEAVED HACKBERRY,,Medium Deciduous Trees
Cephalanthus occidentalis,BUTTONBUSH,,"Small Trees / Large Shrubs, Evergreen"
Cercis occidentalis,WESTERN REDBUD,,"Small Trees / Large Shrubs, Evergreen"
Cercocarpus betuloides,BIRCH-LEAF MOUNTAIN MAHOGANY,,Medium Evergreen to Semi-Evergreen Trees
Cerocarpus ledifolius,CURL-LEAF MOUNTAIN MAHOGANY,,Medium Evergreen to Semi-Evergreen Trees
Chamerion angustifolium,FIREWEED,,"Small Trees / Large Shrubs, Evergreen"
Chilopsis linearis,DESERT WILLOW,,"Medium Deciduous Trees; Small Trees / Large Shrubs, Evergreen"
Chrysolepis chrysophylla,GIANT/GOLDEN/WESTERN CHINQUAPIN,,Smaller trees and large shrubs with mature heights of less than
Chrysothamnus viscidiflorus,YELLOW RABBITBRUSH,,"Small Trees / Large Shrubs, Evergreen"
Clarkia amoena,FAREWELL TO SPRING,,"Small Trees / Large Shrubs, Evergreen"
Clarkia bottae,PUNCH BOWL GODETIA,,"Small Trees / Large Shrubs, Evergreen"
Clarkia breweri,FAIRY FANS,,"Small Trees / Large Shrubs, Evergreen"
Clarkia concinna,RED RIBBONS,,"Small Trees / Large Shrubs, Evergreen"
Clarkia gracilis,SLENDER CLARKIA,,"Small Trees / Large Shrubs, Evergreen"
Clarkia purpurea,WINECUP CLARKIA,,"Small Trees / Large Shrubs, Evergreen"
Clarkia rubicunda,RUBY CHALICE,,"Small Trees / Large Shrubs, Evergreen"
Clarkia species Gilia species Phacelia tanacetifolia,LACY PHACELIA,,"Small Trees / Large Shrubs, Evergreen"
Clarkia speciosa,RED-SPOTTED CLARKIA,,"Small Trees / Large Shrubs, Evergreen"
Clarkia unguiculata,ELEGANT CLARKIA,,"Small Trees / Large Shrubs, Evergreen"
Clarkia williamsonii,FORT MILLER CLARKIA,,"Small Trees / Large Shrubs, Evergreen"
Cneoridium dumosum,BUSH RUE,,"Small Trees / Large Shrubs, Evergreen"
"Collinsia herophylla, syn. Collinsia bicolor",PURPLE CHINESE HOUSES,,"Small Trees / Large Shrubs, Evergreen"
"Collinsia heterophylla, syn. Collinsia bicolor",PURPLE CHINESE HOUSES,,"Small Trees / Large Shrubs, Evergreen"
Collomia grandiflora,LARGE-FLOWERED COLLOMIA,,"Small Trees / Large Shrubs, Evergreen"
Comarostaphylis diversifolia,SUMMER HOLLY,,Medium Evergreen to Semi-Evergreen Trees
Corethrogyne filaginifolia,CALIFORNIA ASTER,,"Small Trees / Large Shrubs, Evergreen"
Cornus nuttalii,WESTERN DOGWOOD,,"Small Trees / Large Shrubs, Evergreen"
Cornus sericea,RED TWIG DOGWOOD,,"Small Trees / Large Shrubs, Evergreen"
Corylus cornuta var. californica,WESTERN HAZELNUT,,"Small Trees / Large Shrubs, Evergreen"
Crataegus douglasii,DOUGLAS HAWTHORN,,Medium Deciduous Trees
"Dasiphora fruticosa, syn. Potentilla fruticosa",SHRUBBY CINQUEFOIL,,"Small Trees / Large Shrubs, Evergreen"
Delphinium cardinale,SCARLET LARKSPUR,,"Small Trees / Large Shrubs, Evergreen"
Delphinium glaucum,"GLAUCUS LARKSPUR, SIERRA LARKSPUR","D. menziesii (MENZIES’ LARKSPUR), D. trolliofolium (COLUMBIAN LARKSPUR), and others Lepechinia fragrans (PITCHER SAGE)","Small Trees / Large Shrubs, Evergreen"
Delphinium nudicaule,RED LARKSPUR,,"Small Trees / Large Shrubs, Evergreen"
Dendromecon harfordii,ISLAND BUSH POPPY,,"Small Trees / Large Shrubs, Evergreen"
Dendromecon rigida,BUSH POPPY,,"Small Trees / Large Shrubs, Evergreen"
Dicentra chrysantha,GOLDEN EARDROPS,,"Small Trees / Large Shrubs, Evergreen"
Dicentra formosa,WESTERN BLEEDING HEART,,"Small Trees / Large Shrubs, Evergreen"
"Diplacus aurantiacus, syn. Mimulus aurantiacus",STICKY MONKEY FLOWER,,"Small Trees / Large Shrubs, Evergreen"
Diplacus longiflorus,SOUTHERN BUSH MONKEYFLOWER,,"Small Trees / Large Shrubs, Evergreen"
Dodecatheon species,SHOOTING STAR,native to your area Maianthemum dilatatum (FALSE LILY-OF- THE-VALLEY),"Small Trees / Large Shrubs, Evergreen"
Eleocharis macrostachya,COMMON SPIKERUSH,,"Small Trees / Large Shrubs, Evergreen"
"Elymus condensatus, syn. Leymus condensatus",GIANT WILD RYE,,"Small Trees / Large Shrubs, Evergreen"
Elymus mollis,AMERICAN DUNEGRASS,,"Small Trees / Large Shrubs, Evergreen"
"Elymus mollis, syn. Leymus mollis",AMERICAN DUNEGRASS,,"Small Trees / Large Shrubs, Evergreen"
Encelia actoni,MOUNTAIN BUSH SUNFLOWER,,"Small Trees / Large Shrubs, Evergreen"
Encelia californica,CALIFORNIA BRITTLEBUSH,,"Small Trees / Large Shrubs, Evergreen"
Encelia farinosa,BRITTLEBUSH,,"Small Trees / Large Shrubs, Evergreen"
Encelia frutescens,BUTTON BRITTLEBUSH,,"Small Trees / Large Shrubs, Evergreen"
"Epilobium canum, syn. Zauschneria canum",CALIFORNIA FUCHSIA,,"Small Trees / Large Shrubs, Evergreen"
Eragrostis hypnoides,TEAL LOVEGRASS,,"Small Trees / Large Shrubs, Evergreen"
Eragrostis mexicana,MEXICAN LOVEGRASS,,"Small Trees / Large Shrubs, Evergreen"
"Ericameria nauseosa, syn. Chrysothamnus nauseosus",GRAY RABBITBRUSH,,"Small Trees / Large Shrubs, Evergreen"
Erigeron glaucus,SEASIDE FLEABANE,,"Small Trees / Large Shrubs, Evergreen"
Eriogonum arborescens,SANTA CRUZ ISLAND BUCKWHEAT,"E. fasciculatum (CALIFORNIA BUCKWHEAT), E. giganteum (ST. CATHERINE’S LACE), and others Morella californica, syn. Myrica californica (PACIFIC WAX MYRTLE)","Small Trees / Large Shrubs, Evergreen"
Eriogonum cinereum,ASHYLEAF BUCKWHEAT,,"Small Trees / Large Shrubs, Evergreen"
Eriogonum crocatum,SAFFRON BUCKWHEAT,,"Small Trees / Large Shrubs, Evergreen"
Eriogonum fasciculatum,CALIFORNIA BUCKWHEAT,,"Small Trees / Large Shrubs, Evergreen"
Eriogonum giganteum,ST. CATHERINE’S LACE,"and others Gambelia speciosa, syn. Galvezia speciosa (ISLAND BUSH SNAPDRAGON)","Small Trees / Large Shrubs, Evergreen"
Eriogonum umbellatum,SULPHUR BUCKWHEAT,,"Small Trees / Large Shrubs, Evergreen"
Eriogonum wrightii,WRIGHT’S BUCKWHEAT,,"Small Trees / Large Shrubs, Evergreen"
Eschscholzia caespitosa,SUNCUPS,,"Small Trees / Large Shrubs, Evergreen"
Eschscholzia californica,CALIFORNIA POPPY,,"Small Trees / Large Shrubs, Evergreen"
"Eurybia radulina, syn. Aster radulinus",ROUGHLEAF ASTER,,"Small Trees / Large Shrubs, Evergreen"
Extriplex californica,CALIFORNIA SALTBUSH,,"Small Trees / Large Shrubs, Evergreen"
Fallugia paradoxa,CPACHE PLUME,,"Small Trees / Large Shrubs, Evergreen"
Festuca californica,CALIFORNIA FESCUE,,"Small Trees / Large Shrubs, Evergreen"
Festuca idahoensis,IDAHO FESCUE,,"Small Trees / Large Shrubs, Evergreen"
Forestiera neomexicana,DESERT OLIVE,,"Small Trees / Large Shrubs, Evergreen"
Fragaria californica,WOOD STRAWBERRY,,"Small Trees / Large Shrubs, Evergreen"
Fragaria chiloensis,BEACH STRAWBERRY,,"Small Trees / Large Shrubs, Evergreen"
"Frangula californica, syn. Rhamnus californica",COFFEEBERRY,,"Small Trees / Large Shrubs, Evergreen"
"Frangula purshiana, syn. Rhamnus purshiana","CASCARA SAGRADA, CASCADE BUCKTHORN",,Medium Deciduous Trees
Fraxinus latifolia,OREGON ASH,,Smaller trees and large shrubs with mature heights of less than
"Fremontodendron californicum, F. mexicanum",FLANNEL BUSH,,"Medium Evergreen to Semi-Evergreen Trees; Small Trees / Large Shrubs, Evergreen"
"Gambelia speciosa, syn. Galvezia speciosa",ISLAND BUSH SNAPDRAGON,,"Small Trees / Large Shrubs, Evergreen"
Garrya congdonii,INTERIOR SILKTASSEL,,"Small Trees / Large Shrubs, Evergreen"
Garrya elliptica,COAST SILKTASSEL,,"Small Trees / Large Shrubs, Evergreen"
Garrya flavescens,ASHY/YELLOWLEAF SILKTASSEL,,"Small Trees / Large Shrubs, Evergreen"
Garrya fremontii,FREMONT SILKTASSEL,,"Small Trees / Large Shrubs, Evergreen"
Garrya veatchii,CANYON SILKTASSEL,,"Small Trees / Large Shrubs, Evergreen"
Gaultheria ovatifolia,"OREGON SPICY WINTERGREEN, SLENDER WINTERGREEN, WESTERN TEABERRY",,"Small Trees / Large Shrubs, Evergreen"
Gaultheria shallon,SALAL,,"Small Trees / Large Shrubs, Evergreen"
Gilia capitata,GLOBE GILIA,,"Small Trees / Large Shrubs, Evergreen"
Gilia tricolor,BIRD’S-EYES,,"Small Trees / Large Shrubs, Evergreen"
Grindelia nana,IDAHO GUMPLANT,"and others Solidago canadensis, S. velutina (GOLDENROD)","Small Trees / Large Shrubs, Evergreen"
Grindelia stricta,GUMWEED,,"Small Trees / Large Shrubs, Evergreen"
Helianthella californica,CALIFORNIA HELIANTHELLA,,"Small Trees / Large Shrubs, Evergreen"
Helianthus annuus,ANNUAL SUNFLOWER,and others Lupinus luteolus (PALE YELLOW LUPINE),"Small Trees / Large Shrubs, Evergreen"
Hesperoyucca whipplei,CHAPARRAL YUCCA,,"Small Trees / Large Shrubs, Evergreen"
Heteromeles arbutifolia,TOYON,,"Medium Evergreen to Semi-Evergreen Trees; Small Trees / Large Shrubs, Evergreen"
Heterotheca sessiliflora,FALSE GOLDENASTER,,"Small Trees / Large Shrubs, Evergreen"
Heuchera maxima,ISLAND ALUM ROOT,,"Small Trees / Large Shrubs, Evergreen"
Heuchera micrantha,SMALL-FLOWERED ALUM ROOT,,"Small Trees / Large Shrubs, Evergreen"
"Hierochloe occidentalis, syn. Anthoxanthum occidentale",WESTERN SWEETGRASS,,"Small Trees / Large Shrubs, Evergreen"
Holodiscus discolor,"OCEAN SPRAY, CREAMBUSH",,"Small Trees / Large Shrubs, Evergreen"
Holodiscus dumosus,"MOUNTAIN SPRAY, ROCK- SPIREA",,"Small Trees / Large Shrubs, Evergreen"
"Ipomopsis rubra, syn. Gilia rubra",SCARLET GILIA,,"Small Trees / Large Shrubs, Evergreen"
Iris macrosiphon,LONG TUBED IRIS,,"Small Trees / Large Shrubs, Evergreen"
Iva hayesiana,"SAN DIEGO MARSH ELDER, POVERTY WEED",,"Small Trees / Large Shrubs, Evergreen"
Jaumea carnosa,JAUMEA,,"Small Trees / Large Shrubs, Evergreen"
