plant_type,scientific_name,cultivar,botanical_name_raw,common_name,total_on_site,grower_source,comments
Annual,Cleome serrulata,,Cleome serrulata,Rocky Mountain Beeplant,6+,Prairie Moon Nursery,Reseeding annual
Bulb,Allium acuminatum,,Allium acuminatum,Hooker's Onion,,Fourth Corner Nurseries,
Bulb,Allium christophii,,Allium christophii,Star of Persia,,HCG,
Bulb,Allium karataviense,,Allium karataviense,'Ivory Queen' Onion,,HCG,
Bulb,Allium schubertii,,Allium schubertii,Tumbleweed Onion,,Dutch Gardens,
Bulb,Anemone blanda,,Anemone blanda,Anemone Blue Shades,,Colorblends.com,
Bulb,Chionodoxa luciliae,,Chionodoxa luciliae,Glory of the Snow,,Colorblends.com,Crevice garden
Bulb,Crocus vernus,,Crocus vernus,Hokus Crocus™,,Colorblends.com,
Bulb,Fritillaria imperialis,,Fritillaria imperialis,'Lutea' Crown Imperial Fritillaria,,Van Engelen,
Bulb,Galanthus elwesii,,Galanthus elwesii,Snowdrops,,HCG,
Bulb,Galanthus elwesii,,Galanthus elwesii,Snowdrops,,Colorblends.com,
Bulb,Iris reticulata,,Iris reticulata,'Harmony' Iris,,Colorblends.com,
Bulb,Iris reticulata,,Iris reticulata,'Harmony' Iris,,NEON,
Bulb,Muscari armeniacum,,Muscari armeniacum,Grape Hyacinth,,Roger,Naturalizes under ideal conditions
Bulb,Narcissus,,Narcissus,60 Days Mix,,HCG,
Bulb,Narcissus,,Narcissus,'Jetfire' Daffodil,,Colorblends.com,
Bulb,Narcissus,,Narcissus,'Rapture' Daffodil,,Colorblends.com,
Bulb,Tulipa,,Tulipa,Rainbow Coalition® Tulip Blend,,Colorblends.com,
Bulb,Tulipa,,Tulipa,Wildfyre™ Wild Tulip,,Colorblends.com,
Bulb,Tulipa bakeri,,Tulipa bakeri,'Lilac Wonder' Wild Tulip,,Colorblends.com,
Bulb,Tulipa humilis,,Tulipa humilis,'Persian Pearl' Wild Tulip,,HCG,
Bulb,Tulipa praestans,,Tulipa praestans,Praestans Shogun Wild Tulips,,Colorblends.com,Plot 1
Bulb,Tulipa tarda,,Tulipa tarda,Tarda Tulip,,Colorblends.com,
Bulb,Tulipa turkestanica,,Tulipa turkestanica,Turkestanica Tulip,,Colorblends.com,
Grass,Bouteloua gracilis,,Bouteloua gracilis,'Hachita' Blue Grama,,HCG,"Plot 9, plugs, overseeded with straight species"
Grass,Buchloe dactyloides,,Buchloe dactyloides,'Legacy' Buffalograss,,HCG,"Plot 10, overseeded with 'Sundancer'"
Grass,Cynodon,,Cynodon,Dog Tuff™,,HCG,Plot 12
Grass,Festuca idahoensis,,Festuca idahoensis,Idaho Fescue,,BSU Hort,
Grass,Festuca ovina,,Festuca ovina,Sheep Fescue,,,Sheep fescue lawn
Grass,Zoysia,,Zoysia,Zenith Zoysia,,Zoysiaplug.com,"Plot 11, plugs, overseeded with straight species"
Groundcover,Achillea ageratifolia,,Achillea ageratifolia,Greek Yarrow,1,HCG,Crevice garden
Groundcover,Acinos alpinus,,Acinos alpinus,Alpine Rock Thyme,1,Far West,Plot 5
Groundcover,Ajuga reptans,,Ajuga reptans,Bugleweed,3,CWI Hort,
Groundcover,Aloinopsis spathulata,,Aloinopsis spathulata,Hardy Living Stone,1,Edwards,Crevice garden
Groundcover,Antennaria carpatica,,Antennaria carpatica,Pussytoes,6+,Roger,
Groundcover,Antennaria spp.,,Antennaria spp.,Pussytoes,12+,,
Groundcover,Arenaria,,Arenaria,'Wallowa Mountains' Desert Moss,2,HCG,Zero maintenance
Groundcover,Arenaria,,Arenaria,'Wallowa Mountains' Desert Moss,3,IDFW,Crevice garden
Groundcover,Arenaria alfacarensis,,Arenaria alfacarensis,Spanish Sandwort,1,Meadow View Farms,Zero maintenance
Groundcover,Artemisia caucasica,,Artemisia caucasica,Wormwood,4,Roger,
Groundcover,Campanula cochlearifolia,,Campanula cochlearifolia,'Alpine Breeze Blue' Bellflower,4,CWI Hort,Best in part-shade
Groundcover,Delosperma,,Delosperma,Table Mountain® 'John Proffitt' Ice Plant,12,Far West / Propagation,
Groundcover,Delosperma,,Delosperma,Table Mountain® 'John Proffitt' Ice Plant,6,Sunscapes,
Groundcover,Delosperma,,Delosperma,'Lavender Ice' Ice Plant,3,Sunscapes/ Edwards,
Groundcover,Delosperma,,Delosperma,'Alan's Apricot' Ice Plant,3,HCG,
Groundcover,Delosperma,,Delosperma,Delmara™ Fuchsia,3,CWI Hort,
Groundcover,Delosperma,,Delosperma,Delmara™ Pink,1,Edwards GH,
Groundcover,Delosperma,,Delosperma,Fire Spinner® Ice Plant,5,Edwards/IDFW Prop,
Groundcover,Delosperma,,Delosperma,Granita® Orange Ice Plant,3,HCG / Edwards,
Groundcover,Delosperma congestum,,Delosperma congestum,'Gold Nugget' Ice Plant,1,Jellito Seed,
Groundcover,Delosperma nubigenum,,Delosperma nubigenum,Yellow Ice Plant,1,Far West,
Groundcover,Dianthus simulans,,Dianthus simulans,"Bulgarian Pink, Alpine Dianthus",6+,Walla Walla Nursery Co.,
Groundcover,Dianthus simulans,,Dianthus simulans,"Bulgarian Pink, Alpine Dianthus",2,IDFW,Crevice garden
Groundcover,Erigeron scopulinus,,Erigeron scopulinus,Rock Fleabane,2,Draggin' Wing,
Groundcover,Eriogonum umbellatum,,Eriogonum umbellatum,Sulphur Buckwheat,8+,Buffalo Berry Farm,
Groundcover,Eriogonum umbellatum v. aureum,,Eriogonum umbellatum v. aureum,'Psdowns' Kannah Creek® Buckwheat,2,Sunscapes,
Groundcover,Eriogonum umbellatum v. aureum,,Eriogonum umbellatum v. aureum,'Psdowns' KANNAH CREEK® Buckwheat,3,Edwards GH,
Groundcover,Fragaria,,Fragaria,'Lipstick' Strawberry,8+,Bluestone Perennials,
Groundcover,Geranium sanguineum,,Geranium sanguineum,'Elke' Geranium,3,Roots & Rhizomes,
Groundcover,Geranium sanguineum v. striatum,,Geranium sanguineum v. striatum,Bloody Cranesbill,8+,Forest Farm,"Readily reseeds, cut back by mid-season"
Groundcover,Globularia cordifolia,,Globularia cordifolia,Globe Daisy,1,Edwards,Crevice garden
Groundcover,Globularia repens,,Globularia repens,'Nana' Leatherleaf Powder Puff/Globe Daisy,1,HCG,
Groundcover,Marrubium rotundifolium,,Marrubium rotundifolium,Silver Edged Horehound,2,IDFW Prop,
Groundcover,Penstemon barrettiae,,Penstemon barrettiae,Barrett's Beardtongue,7,Fourth Corner Nurseries,"Showy, limited geographic range; woody base, cut back every few years to rejuvenate (very early spring)"
Groundcover,Penstemon davidsonii,,Penstemon davidsonii,Davidson's Penstemon,3,IDFW,"Woody base, cut back every few years to rejuvenate (very early spring)"
Groundcover,Penstemon davidsonii v. menziesii,,Penstemon davidsonii v. menziesii,Menzies' Penstemon,5,IBG,
Groundcover,Penstemon davidsonii v. menziesii,,Penstemon davidsonii v. menziesii,'Microphyllus' Green Mat Penstemon,5,HCG,
Groundcover,Penstemon pinifolius,,Penstemon pinifolius,'Mersea Yellow' Pineleaf Penstemon,3,Jayker,
Groundcover,Penstemon pinifolius,,Penstemon pinifolius,Pineleaf Penstemon,17,Walla Walla Nursery Co.,"Can get woody with age, rejuvenation pruning as needed, to the base"
Groundcover,Penstemon pinifolius,,Penstemon pinifolius,'Luminous' Pineleaf Penstemon,1,HCG,Plot 5
Groundcover,Penstemon pinifolius,,Penstemon pinifolius,SteppeSuns® Sunset Glow Penstemon,3,HCG,
Groundcover,Penstemon xylus,,Penstemon xylus,Tushar Bluemat Penstemon,5,HCG/PS,
Groundcover,Petrosedum rupestre,,Petrosedum rupestre,'Rice Creek' Winter Fire® Sedum,3,Ross/PS,
Groundcover,Petrosedum rupestre,,Petrosedum rupestre,'Rice Creek' Winter Fire® Sedum,6+,IDFW Prop,
Groundcover,Phlox,,Phlox,Creeping Phlox,3,,
Groundcover,Phlox bifida,,Phlox bifida,Snowmass® Phlox,1,HCG,Crevice garden
Groundcover,Phlox subulata,,Phlox subulata,'Snowflake' Creeping Phlox,1,Far West,Plot 5
Groundcover,Pterocephalus depressus,,Pterocephalus depressus,Moroccan Pincushion Flower,3,HCG,
Groundcover,Pterocephalus depressus,,Pterocephalus depressus,Moroccan Pincushion Flower,1,IDFW,Crevice garden
Groundcover,Saponaria lempergii,,Saponaria lempergii,Giant Flowered Soapwort,6+,IDFW Prop,
Groundcover,Saponaria lempergii,,Saponaria lempergii,'Max Frei' Giant Flowered Soapwort,3,HCG,
Groundcover,Saponaria ocymoides,,Saponaria ocymoides,Rock Soapwort,5,HCG,
Groundcover,Saponaria ocymoides,,Saponaria ocymoides,Rock Soapwort,5,IDFW Prop,
Groundcover,Sedum,,Sedum,Sunsparkler® 'Wildfire',2,MCG,
Groundcover,Sedum acre,,Sedum acre,Golden Carpet,50,Jelitto Seed,
Groundcover,Sedum album,,Sedum album,'Athoum' Stonecrop,3,Andrea,Plot 3
Groundcover,Sedum album,,Sedum album,'Coral Carpet' Creeping Stonecrop,10,Plants of the Wild/CWI,
Groundcover,Sedum middendorfianum,,Sedum middendorfianum,Chinese Mountain Stonecrop,12+,HCG,
Groundcover,Sedum rupestre,,Sedum rupestre,'Angelina' Stonecrop,10,IBG,
Groundcover,Sedum rupestre,,Sedum rupestre,'Angelina' Stonecrop,12+,IDFW Prop,
Groundcover,Sedum sichotense,,Sedum sichotense,Stonecrop,2,Far West,"Bright, red fall color"
Groundcover,Sedum spurium,,Sedum spurium,'Blaze of Fulda' Stonecrop,NA,Jayker,
Groundcover,Sedum spurium,,Sedum spurium,'Dragon's Blood' Stonecrop,NA,IDFW,Plot 3
Groundcover,Sedum spurium,,Sedum spurium,'Dragon's Blood' Stonecrop,10,Walla Walla Nursery Co. / Farwest,
Groundcover,Sedum spurium,,Sedum spurium,'Fuldaglut' Stonecrop,NA,IDFW,Plot 3
Groundcover,Sedum spurium,,Sedum spurium,'Summer Snow' Stonecrop,NA,IDFW,Plot 4
Groundcover,Sempervivum,,Sempervivum,Autumn Apple™ 'Dakona',1,Zamzows,Plot 5
Groundcover,Sempervivum,,Sempervivum,Chocolate Kiss™ 'Pacific Devil's Food',1,NEON,Plot 4
Groundcover,Sempervivum,,Sempervivum,'Firebird' Hens & Chicks,1,NEON,Plot 4
Groundcover,Sempervivum,,Sempervivum,Hens & Chicks,18+,IDFW Prop,
Groundcover,Sempervivum,,Sempervivum,'Red Beauty' Hens & Chicks,3,IBG,
Groundcover,Sempervivum,,Sempervivum,'Topaz' Hens & Chicks,1,NEON,
Groundcover,Sempervivum arachnoideum,,Sempervivum arachnoideum,Cobweb Hens & Chicks,1,,Green roof
Groundcover,Symphyotrichum ericoides,,Symphyotrichum ericoides,'Snow Flurry',1,Michelle W,
Groundcover,Tanacetum densum ssp. amani,,Tanacetum densum ssp. amani,Partridge Feather,1,Draggin' Wing,
Groundcover,Tanacetum densum ssp. amani,,Tanacetum densum ssp. amani,Partridge Feather,2,HCG,
Groundcover,Tanacetum densum ssp. amani,,Tanacetum densum ssp. amani,Partridge Feather,3,IDFW Prop,
Groundcover,Teucrium aroanium,,Teucrium aroanium,Gray-creeping Germander,1,HCG,
Groundcover,Thymus praecox,,Thymus praecox,'Coccineus' Creeping Thyme,2,HCG,Plot 6
Groundcover,Thymus praecox,,Thymus praecox,'Coccineus' Creeping Thyme,1,Far West,Plot 6
Groundcover,Thymus serpyllum,,Thymus serpyllum,'Magic Carpet' Thyme,3,BSU Hort,
Groundcover,Thymus serpyllum,,Thymus serpyllum,'Pink Chintz' Creeping Thyme,2,HCG,Plot 6
Groundcover,Thymus serpyllum,,Thymus serpyllum,'Pink Chintz' Creeping Thyme,1,Far West,Plot 6
Groundcover,Thymus vulgaris,,Thymus vulgaris,Thyme,10,Far West,
Groundcover,Veronica,,Veronica,'Waterperry Blue' Speedwell,10,Plants of the Wild,
Groundcover,Veronica liwanensis,,Veronica liwanensis,Turkish Speedwell,3,Plants of the Wild,
Groundcover,Veronica liwanensis,,Veronica liwanensis,Turkish Speedwell,7,HCG,
Groundcover,Veronica liwanensis,,Veronica liwanensis,Turkish Speedwell,7,"HCG, NEON",Plot 2
Groundcover,Veronica oltensis,,Veronica oltensis,Thyme-leaf Speedwell,5,HCG,
Groundcover,Veronica oltensis,,Veronica oltensis,Thyme-leaf Speedwell,2,HCG,Plot 6
Groundcover,Veronica pectinata,,Veronica pectinata,Blue Woolly Veronica,6,HCG,"Crevice garden, plot 6"
Groundcover,Veronica pectinata,,Veronica pectinata,Blue Woolly Veronica,2,NEON,Plot 6
Groundcover,Vinca minor v. atropurpurea,,Vinca minor v. atropurpurea,Periwinkle,3,Walla Walla Nursery Co.,
Perennial,Acantholimon hohenackeri,,Acantholimon hohenackeri,Prickly Dianthus,1,HCG,
Perennial,Acantholimon litvinovii,,Acantholimon litvinovii,Prickly Dianthus,1,HCG,
Perennial,Aethionema schistosum,,Aethionema schistosum,Fragrant Persian Stonecress,2,HCG,
Perennial,Agastache,,Agastache,'Rosie Posie' Hyssop,4,CWI Hort/ Edwards GH,Leave foliage alone until spring for added winter protection
Perennial,Agave toumeyana v. bella,,Agave toumeyana v. bella,Minature Century Plant,1,HCG,
Perennial,Amsonia tabernaemontana,,Amsonia tabernaemontana,'Storm Cloud' Bluestar,2,OVN,
Perennial,Aquilegia sp.,,Aquilegia sp.,Columbine,2,IDFW Prop,
Perennial,Armeria sp.,,Armeria sp.,Sea Thrift,1,CWI Hort,Green roof
Perennial,Armeria maritima,,Armeria maritima,'Victor Reiter' Sea Thrift,1,Edwards,Crevice garden
Perennial,Armeria maritima,,Armeria maritima,'Victor Reiter' Sea Thrift,3,HCG,Plot 5
Perennial,Artemisia arborescens,,Artemisia arborescens,'Powis Castle' Artemisia,3,BSU Hort,Wait to prune until late winter/early spring
Perennial,Artemisia versicolor,,Artemisia versicolor,‘Sea Foam’ Wormwood,4,Roger,
Perennial,Asclepias tuberosa,,Asclepias tuberosa,Butterfly Milkweed,3,IDFW Prop,
Perennial,Aster alpinus,,Aster alpinus,Alpine Aster,1,HCG,Plot 5
Perennial,Aster x frikartii,,Aster x frikartii,'Monch' Monch Frikart's Aster,2,HCG,
Perennial,Astragalus utahensis,,Astragalus utahensis,Utah Milkvetch,1,Western Native Seeds,"Direct seed in late fall, xeric, crevice garden"
Perennial,Baptisia australis,,Baptisia australis,Wild Indigo,2,Forest Farm,
Perennial,Baptisia sphaerocarpa,,Baptisia sphaerocarpa,'Screamin' Yellow' Wild Indigo,1,HCG,
Perennial,Berlandiera lyrata,,Berlandiera lyrata,Chocolate Flower,8+,HCG,
Perennial,Callirhoe involucrata,,Callirhoe involucrata,Purple Poppy Mallow,1,IDFW Prop,"Keep caged initially, mammal damage"
Perennial,Campanula portenschlagiana,,Campanula portenschlagiana,'Resholdt's Variety' Bellflower,2,OVN,
Perennial,Centranthus ruber,,Centranthus ruber,'Coccineus' Jupiter's Beard,3,Roger,Minimal watering once established; cut back by at least half after flowering to encourage fresh foliage and blooms
Perennial,Centranthus ruber,,Centranthus ruber,'Albus' White Valerian,1,IDFW Prop,Minimal watering once established; cut back by at least half after flowering to encourage fresh foliage and blooms
Perennial,Ceratostigma plumbaginoides,,Ceratostigma plumbaginoides,Hardy Plumbago,2,HCG,
Perennial,Coreopsis grandiflora,,Coreopsis grandiflora,'Grand Flying Saucers' Coreopsis,20+,Roots & Rhizomes,"Volunteers, needs frequent deadheading"
Perennial,Dalea oranta,,Dalea oranta,Blue Mountain Prairie Clover,3+,CSR,
Perennial,Dianthus gratianopolitanus,,Dianthus gratianopolitanus,'Firewitch' Dianthus,14,Roots & Rhizomes/IDFW Prop,
Perennial,Dianthus gratianopolitanus,,Dianthus gratianopolitanus,'Tiny Rubies' Dianthus,1,Walla Walla Nursery Co.,
Perennial,Dianthus petraeus v. noeanus,,Dianthus petraeus v. noeanus,Fragrant Snowflake Dianthus,6+,HCG,
Perennial,Dianthus petraeus v. noeanus,,Dianthus petraeus v. noeanus,Fragrant Snowflake Dianthus,2,IDFW,"Transplants, plot 5"
Perennial,Digitalis obscura,,Digitalis obscura,Sunset Foxglove,1,HCG,"Leave foliage to overwinter, ~evergreen, cut down to the base in spring"
Perennial,Echinacea,,Echinacea,Sombrero® Salsa Red Coneflower,3,Edwards GH,
Perennial,Echinacea angustifolia,,Echinacea angustifolia,Narrow-leaved Coneflower,4+,Roger,
Perennial,Echinacea,,Echinacea,Big Sky™ Harvest Moon Coneflower,1,Roots and Rhizomes,
Perennial,Echinacea,,Echinacea,'Pixie Meadowbrite' Coneflower,2,Roots & Rhizomes,
Perennial,Echinacea pallida,,Echinacea pallida,Pale Purple Coneflower,4,Prairie Moon Nursery,
Perennial,Echinacea paradoxa,,Echinacea paradoxa,Bush's Coneflower,1,NA,
Perennial,Echinacea purpurea,,Echinacea purpurea,'Pica Bella' Coneflower,NA,HCG,
Perennial,Echinacea purpurea,,Echinacea purpurea,Purple Coneflower,NA,Roger,
Perennial,Echinocereus coccineus,,Echinocereus coccineus,Scarlet Hedgehog Cactus,1,HCG,
Perennial,Ephedra regeliana,,Ephedra regeliana,Creeping Ephedra,10,Far West,
Perennial,Erigeron formosissimus,,Erigeron formosissimus,Rambler™ Mountain Fleabane,6,IDFW Prop,"Crevice garden, plot 5"
Perennial,Erigeron speciosus,,Erigeron speciosus,'Darkest of All' Fleabane,3,HCG,
Perennial,Eriogonum allenii,,Eriogonum allenii,'Little Rascal' Sulphur Buckwheat,3,HCG/PS,
Perennial,Eriogonum compositum,,Eriogonum compositum,Arrowleaf Buckwheat,5,IDFW Prop,
Perennial,Eriogonum heracleoides,,Eriogonum heracleoides,Parsnip Flower or Whorled Buckwheat,5,IDFW Prop,
Perennial,Eriogonum heracleoides,,Eriogonum heracleoides,Parsnip Flower or Whorled Buckwheat,1,NEON,Crevice garden
Perennial,Eriogonum niveum,,Eriogonum niveum,Snow Buckwheat,5,,
Perennial,Eriogonum strictum,,Eriogonum strictum,Blue Mountain Buckwheat,6+,IDFW Prop,
Perennial,Eriogonum umbellatum v. humistratum,,Eriogonum umbellatum v. humistratum,'Tahoe' Buckwheat,2,Sunscapes,
Perennial,Erodium chrysanthum,,Erodium chrysanthum,Yellow Cranesbill,1,Sunscapes,
Perennial,Euphorbia,,Euphorbia,'Galaxy Glow' Spurge,4,CWI/IDFW Prop,
Perennial,Euphorbia polychroma,,Euphorbia polychroma,Cushion Spurge,6+,Walla Walla Nursery Co.,Should be cut in half after flowering to reduce self seeding
Perennial,Gaillardia grandiflora,,Gaillardia grandiflora,'Arizona Sun' Blanket Flower,25,Roots & Rhizomes,Naturalizes; new plants may not retain cultivar traits
Perennial,Gazania linearis,,Gazania linearis,'Colorado Gold' African Daisy,3+,Sunscapes,
Perennial,Geum,,Geum,'Sunkissed Lime',1,Ivy/Franz Witte,
Perennial,Geum,,Geum,'Fire Storm',1,Jaykers,
Perennial,Helianthemum,,Helianthemum,'Fire Dragon' Sun Rose,1,Edwards,
Perennial,Hemerocallis,,Hemerocallis,Daylily (cultivars in separate sheet),20+,Roger & Horticulture,"*All Daylilies* may be pruned to the ground after bloom, leaves dry out in more xeric conditions."
Perennial,Heuchera cylindrica,,Heuchera cylindrica,Roundleaf Alumroot,3,Draggin' Wing,
Perennial,Heuchera pulchella,,Heuchera pulchella,Sandia Coral Bells,2,HCG,
Perennial,Heuchera sanguinea,,Heuchera sanguinea,'Firefly' Coral Bells,2,Jordan's GC,
Perennial,Heuchera sanguinea,,Heuchera sanguinea,'Firefly' Coral Bells,3,IDFW Prop,
Perennial,Hylotelephium,,Hylotelephium,'Black Jack' Stonecrop,1,Jayker,
Perennial,Hylotelephium,,Hylotelephium,'Autumn Joy' Stonecrop,4,Jayker,
Perennial,Hylotelephium cauticola,,Hylotelephium cauticola,'Lidakense' Stonecrop,15,IDFW Prop,
