plant_type,scientific_name,cultivar,botanical_name_raw,common_name,total_on_site,grower_source,comments
Perennial,Hylotelephium telephium,,Hylotelephium telephium,'Touchdown Flame' Stonecrop,1,CWI Hort,
Perennial,Hymenoxys (Tetraneuris) scaposa,,Hymenoxys (Tetraneuris) scaposa,Thrift-leaf Perky Sue,20,HCG,"Drip irrigation only, minimal water"
Perennial,Iberis sempervirens,,Iberis sempervirens,Candy Tuft,4,BSU Hort,
Perennial,Iliamna rivularis,,Iliamna rivularis,Mountain Hollyhock,1,,
Perennial,Iris hybrid,,Iris hybrid,Bearded Iris,12,IBG,
Perennial,Iris sibirica,,Iris sibirica,'Caesar's Brother' Siberian Iris,2,Bluestone Perennials,
Perennial,Kniphofia,,Kniphofia,Pyromania® 'Orange Blaze',1,Andrea,
Perennial,Kniphofia caulescens,,Kniphofia caulescens,Red Hot Poker,6,HCG,"Larger statured, high moisture"
Perennial,Kniphofia uvaria,,Kniphofia uvaria,'Flamenco' Red Hot Poker,3,Walla Walla Nursery Co.,
Perennial,Leucanthemum x superbum,,Leucanthemum x superbum,'Becky' Shasta Daisy,1,Far West,
Perennial,Liatris aspera,,Liatris aspera,Tall Blazing Star,6+,Prairie Moon,Naturalizes
Perennial,Liatris punctata,,Liatris punctata,Dotted Gayfeather,6,Roger's yard,
Perennial,Linum lewisii,,Linum lewisii,Wild Blue Flax,3,IBG,
Perennial,Linum perenne,,Linum perenne,'Sapphire' Blue Flax,6,IDFW Prop,
Perennial,Mirabilis multiflora,,Mirabilis multiflora,Desert Four-o'clock',4,IBG / Propagation,Wait until the first hard frost then remove the entire plant (easily detaches from the ground)
Perennial,Monardella macrantha,,Monardella macrantha,‘Marian Sampson’ Monardella,10,HCG,
Perennial,Nepeta x faassenii,,Nepeta x faassenii,Junior Walker™ Catmint,3,Plants of the Wild,
Perennial,Nepeta x faassenii,,Nepeta x faassenii,'Walker's Low' Catmint,1,Far West,
Perennial,Oenothera caespitosa,,Oenothera caespitosa,Tufted Evening Primrose,8,Far West,
Perennial,Oenothera fremontii,,Oenothera fremontii,'Shimmer' Primrose,4,HCG,
Perennial,Oenothera macrocarpa,,Oenothera macrocarpa,Evening Primrose,6+,Fred Myer's,
Perennial,Opuntia,,Opuntia,Prickly Pear Cactus,4,BSU Hort,
Perennial,Origanum laevigatum,,Origanum laevigatum,'Pilgrim' Oregano,2,HCG,
Perennial,Osteospermum,,Osteospermum,'Mandy' Sun Daisy,1,Edwards,Crevice garden
Perennial,Osteospermum barberiae var. compactum,P005S,Osteospermum barberiae var. compactum 'P005S',PURPLE MOUNTAIN® Sun Daisy,3,"PS Slope, Division",
Perennial,Penstemon,,Penstemon,'Midnight Masquerade',3,Edwards,
Perennial,Penstemon,,Penstemon,'Red Riding Hood' Penstemon,1,Edwards GH,
Perennial,Penstemon barbatus/schmidel,,Penstemon barbatus/schmidel,'Delfts Blue Riding Hood' Penstemon,1,Roots & Rhizomes,
Perennial,Penstemon cardinalis,,Penstemon cardinalis,Cardinal Penstemon,2,IDFW Prop/Seed,Rare in trade
Perennial,Penstemon clutei,,Penstemon clutei,Sunset Crater Penstemon,4,IDFW Prop/Seed,
Perennial,Penstemon cobaea,,Penstemon cobaea,Foxglove Penstemon,1,Far West,
Perennial,Penstemon cobaea v. purpureus,,Penstemon cobaea v. purpureus,Prairie Penstemon,3,IDFW Prop,
Perennial,Penstemon digitalis,,Penstemon digitalis,'Mystica' Penstemon,5,IDFW Prop,
Perennial,Penstemon eatonii,,Penstemon eatonii,Firecracker Penstemon,6+,BSU Hort,
Perennial,Penstemon grandiflorus,,Penstemon grandiflorus,Large-flowered Penstemon,4,IDFW Prop,
Perennial,Penstemon palmeri,,Penstemon palmeri,Palmer Penstemon,6,Seed,Short lived (best from seed)
Perennial,Penstemon pseudospectabilis,,Penstemon pseudospectabilis,Desert Penstemon,3,IDFW Prop,
Perennial,Penstemon strictus,,Penstemon strictus,Rocky Mountain Penstemon,20+,Jayker,
Perennial,Penstemon venustus,,Penstemon venustus,Venus Penstemon,2,,
Perennial,Penstemon virens,,Penstemon virens,Blue Mist Penstemon,3,HCG,Crevice garden
Perennial,Penstemon virens,,Penstemon virens,Blue Mist Penstemon,2,NEON,Plot 5
Perennial,Phlomis cashmeriana,,Phlomis cashmeriana,Cashmere Sage,2,HCG/PS,
Perennial,Rosularia platyphylla,,Rosularia platyphylla,Rosularia,2,CWI Hort,
Perennial,Rudbeckia fulgida,,Rudbeckia fulgida,'Viette's Little Suzy' Black-eyed Susan,5,Walla Walla Nursery Co.,
Perennial,Rudbeckia fulgida v. sullivantii,,Rudbeckia fulgida v. sullivantii,'Little Goldstar' Rudbeckia,7,Roots & Rhizomes,
Perennial,Salvia canescens var. daghestanica,,Salvia canescens var. daghestanica,Platinum® Sage,3,HCG,Crevice garden
Perennial,Salvia greggii,,Salvia greggii,Autumn Sage,4,CWI Hort,The oldest specimen is 'Furman's Red' (behind Baptisia)
Perennial,Salvia nemorosa (sylvestris),,Salvia nemorosa (sylvestris),'Marcus' Dwarf Sage,3,HCG,Crevice garden
Perennial,Sanguisorba menziesii,,Sanguisorba menziesii,Menzies' Burnet,4,HCG,
Perennial,Sanguisorba minor,,Sanguisorba minor,Small Burnet,3,Roger / Propagation,
Perennial,Saponaria officinalis,,Saponaria officinalis,'Flore-Pleno' Double Flowered Soapwort,1,Forest Farm,
Perennial,Saponaria sicula ssp. intermedia,,Saponaria sicula ssp. intermedia,Soapwort,1,Meadow View Farms,
Perennial,Scutellaria angustifolia,,Scutellaria angustifolia,Skullcap,1,Roger,Leave foliage overwinter
Perennial,Scutellaria resinosa,,Scutellaria resinosa,'Smoky Hills' Skullcap,4,IDFW Prop,May naturalize in ideal conditions
Perennial,Scutellaria suffrutescens,,Scutellaria suffrutescens,Cherry Skullcap,1,HCG,Crevice garden
Perennial,Sedum,,Sedum,Sunsparkler® Cherry Tart,1,Far West,
Perennial,Sedum,,Sedum,Sunsparkler® Cherry Tart,4,Andrea,Crevice garden
Perennial,Sedum,,Sedum,Sunsparkler® 'Dazzleberry',1,Andrea,Crevice garden
Perennial,Sedum,,Sedum,Sunsparkler® 'Dazzleberry',3,Andrea,Plot 4
Perennial,Sedum,,Sedum,Sunsparkler® 'Dream Dazzler',1,MCG,
Perennial,Sedum,,Sedum,Sunsparkler® Jade Tuffet,3,Franz Witte,Plot 4
Perennial,Sedum,,Sedum,Sunsparkler® Lime Twister,1,Far West,Plot 4
Perennial,Sedum,,Sedum,Sunsparkler® 'Lime Zinger',3,IDFW,Seating area
Perennial,Sedum,,Sedum,Sunsparkler® 'Lime Zinger',4,IDFW,Plot 3
Perennial,Sedum,,Sedum,Sunsparkler® 'Lime Zinger',1,Far West,Plot 3
Perennial,Sedum,,Sedum,Sunsparkler® 'Plum Dazzled',1,MCG,
Perennial,Sedum,,Sedum,Sunsparkler® 'Plum Dazzled',1,IDFW,Plot 4
Perennial,Sedum,,Sedum,Rock 'N Grow® 'Coraljade' Stonecrop,2,Jordan's GC,
Perennial,Sedum kamtschaticum,,Sedum kamtschaticum,'Variegatum’ Sedum,1,Far West,
Perennial,Sedum kamtschaticum,,Sedum kamtschaticum,'Variegatum’ Sedum,3,IDFW Prop,Plot 4
Perennial,Sedum pachyclados,,Sedum pachyclados,Gray Stonecrop,3,Siskiyou,
Perennial,Sedum reflexum,,Sedum reflexum,'Blue Spruce' Stonecrop,8,Jayker,
Perennial,Sedum seiboldii,,Sedum seiboldii,October Daphne,1,MCG,
Perennial,Sedum seiboldii,,Sedum seiboldii,October Daphne,1,Franz Witte,
Perennial,Sedum telephium,,Sedum telephium,'Red Cauli' Stonecrop,2,IBG,
Perennial,Sedum x intermedia,,Sedum x intermedia,Thunderhead Stonecrop,3,American Medows,
Perennial,Sisyrinchium angustifolium,,Sisyrinchium angustifolium,'Lucerne' Blue-Eyed Grass,1,Far West,Plot 5
Perennial,Solidago sphacelata,,Solidago sphacelata,'Golden Fleece' Goldenrod,2,HCG,
Perennial,Sphaeralcea ambigua,,Sphaeralcea ambigua,Desert Mallow,20+,BSU Hort,Naturalizes
Perennial,Sphaeralcea coccinea,,Sphaeralcea coccinea,Scarlet Globemallow,12,,
Perennial,Sphaeralcea munroana,,Sphaeralcea munroana,Orange Globemallow,4,Roger,
Perennial,Stachys byzantina,,Stachys byzantina,'Silver Carpet' Lamb's Ear,3,HCG,Tolerates dry shade
Perennial,Stachys maxima,,Stachys maxima,Dwarf Pink Lamb's Ear,3,HCG,
Perennial,Stachys monieri,,Stachys monieri,'Hummelo' Lamb's Ear/Betony,3,HCG / Forest Farm,
Perennial,Symphyotrichum lateriflorum,,Symphyotrichum lateriflorum,'Lady in Black' Aster,3,HCG,
Perennial,Symphyotrichum novi-belgii,,Symphyotrichum novi-belgii,'Professor Kippenberg' Aster,2,Jordan's GC,
Perennial,Symphyotrichum oblongifolium,,Symphyotrichum oblongifolium,'Dream of Beauty' Aster,6+,Roots & Rhizomes,Naturalizes
Perennial,Symphyotrichum spathulatum,,Symphyotrichum spathulatum,Western Mountain Aster,1,Plants of the Wild,
Perennial,Thermopsis lupinoides v. lanceolata,,Thermopsis lupinoides v. lanceolata,Bush Pea,2,Forest Farm,
Perennial,Thermopsis montana,,Thermopsis montana,Mountain Golden Banner,1,Far West,Dries out in more xeric conditions
Perennial,Vernonia,,Vernonia,'Prairie Princess' Ironweed,1,Far West,
Perennial,Veronica spicata,,Veronica spicata,'Giles Van Hees' Speedwell,3,Far West,
Perennial,Vinca major,,Vinca major,'Variegata' Periwinkle,10,Far West,"More agressive than V. minor, site carefully, low water"
Perennial,Zauschneria (Epilobium) garrettii,,Zauschneria (Epilobium) garrettii,'Mountain Flame' Hummingbird Trumpet,3+,HCG,
Perennial,Zauschneria (Epilobium) garrettii,,Zauschneria (Epilobium) garrettii,'Orange Carpet' Hummingbird Trumpet,3+,IBG / Propagation,
Shrub,Amelanchier alnifolia,,Amelanchier alnifolia,'Regent' Dwarf Serviceberry,1,Jayker,
Shrub,Arctostaphylos x coloradoensis,,Arctostaphylos x coloradoensis,Colorado Manzanita,1,HCG,"Oil content, limit quantities, be mindful of placement; evergreen"
Shrub,Arctostaphylos x coloradoensis,,Arctostaphylos x coloradoensis,'Panchito' Manzanita,1,INLA,"Oil content, limit quantities, be mindful of placement; evergreen"
Shrub,Artemisia tridentata ssp. tridentata,,Artemisia tridentata ssp. tridentata,Basin Big Sagebrush,3,Existing,"HIZ zone 3 only, limit quantities, very oily"
Shrub,Berberis fendleri,,Berberis fendleri,Fendler's Barberry,2,HCG,"SW US native barberry, rare in trade"
Shrub,Berberis thunbergii ssp. atropurpurea,,Berberis thunbergii ssp. atropurpurea,'Crimson Pygmy' Barberry,1,Far West,
Shrub,Buddleia alternifolia,,Buddleia alternifolia,Fountain Butterfly Bush,2,HCG,
Shrub,Caragana arborescens,,Caragana arborescens,Weeping Siberian Pea Shrub,1,Far West,
Shrub,Caragana microphylla,,Caragana microphylla,'Tidy' Littleleaf Peashrub,1,Ross/PS,
Shrub,Ceanothus americanus,,Ceanothus americanus,New Jersey Tea,1,Prairie Moon,
Shrub,Ceanothus pallidus,,Ceanothus pallidus,'Marie Simon' California Lilac,1,Forest Farm,Pollinator magnet
Shrub,Ceanothus x delilianus,,Ceanothus x delilianus,'Gloire de Versailles' California Lilac,1,Native Sons,Pollinator magnet
Shrub,Cercocarpus intricatus,,Cercocarpus intricatus,Littleleaf Mountain Mahogany,1,HCG,"HIZ zone 3 only, limit quantities, oil content"
Shrub,Cercocarpus ledifolius,,Cercocarpus ledifolius,Curl-leaf Mountain Mahogany,1,Jayker,"HIZ zone 3 only, limit quantities, oil content"
Shrub,Chaenomeles speciosa,,Chaenomeles speciosa,'Spitfire' Flowering Quince,7,Lawyers,
Shrub,Chaenomeles x superba,,Chaenomeles x superba,'Jet Trail' Flowering Quince,4,Forest Farm / Lawyers,
Shrub,Cornus sericea,Kelseyi,Cornus sericea 'Kelseyi',Kelsey's Dwarf Red-Osier Dogwood,3,,
Shrub,Cotoneaster adpressa,,Cotoneaster adpressa,'Praecox' Bearberry,4,Lawyers,
Shrub,Cotoneaster microphyllus v. thymifolius,,Cotoneaster microphyllus v. thymifolius,Thyme-leaf Bearberry,1,OVN,
Shrub,Euonymus alata,,Euonymus alata,'Compacta' Burning Bush,1,Far West,
Shrub,Forsythia x intermedia,,Forsythia x intermedia,'Lynwood Gold' Forsythia,1,Walla Walla Nursery Co.,
Shrub,Forsythia x intermedia,,Forsythia x intermedia,'Sunrise' Forsythia,2,Lawyers,
Shrub,Hesperaloe parviflora,,Hesperaloe parviflora,Red Yucca,3,BSU Hort,
Shrub,Itea virginica,,Itea virginica,Virginia Sweetspire,1,Forest Farm,
Shrub,Jasminum nudiflorum,,Jasminum nudiflorum,Weeping Winter Jasmine,3,HCG,
Shrub,Ligustrum vulgare,,Ligustrum vulgare,'Lodense' Privet,1,Far West,
Shrub,Mahonia repens,,Mahonia repens,Creeping Oregon Grape,6,BSU Hort,
Shrub,Malus sargentii,,Malus sargentii,'Roselow' Crabapple,1,,
Shrub,Philadelphus hybrid,,Philadelphus hybrid,'Belle Etoile' Mock Orange,1,Forest Farm,
Shrub,Philadelphus hybrid,,Philadelphus hybrid,'Buckley's Quill' Mock Orange,3,Forest Farm,Dwarf compact habit with triple bloom
Shrub,Philadelphus lewisii,,Philadelphus lewisii,Mock Orange,1,BSU Hort,"Straight species native, gets quite large"
Shrub,Philadelphus lewisii,,Philadelphus lewisii,'Blizzard' Mockorange,1,Jayker,
Shrub,Philadelphus virginalis,,Philadelphus virginalis,'Minnesota Snowflake' Mock Orange,1,Jayker,
Shrub,Philadelphus x lemoinei,,Philadelphus x lemoinei,'Innocence' Mock Orange,2,Bluestone Perennials,"Fragrant cultivar, exhibits leaf variegation (ours has reverted)"
Shrub,Physocarpus malvaceous,,Physocarpus malvaceous,Mallow Ninebark,1,Jayker,
Shrub,Potentilla fruticosa,,Potentilla fruticosa,'Pink Beauty' Potentilla,1,Far West,
Shrub,Prunus andersonii,,Prunus andersonii,Desert Peach,1,HCG,
Shrub,Prunus emarginata,,Prunus emarginata,Bitter Cherry,3+,"Native, Existing","Naturalizing species, native"
Shrub,Prunus pumila v. besseyi,,Prunus pumila v. besseyi,'Pawnee Buttes' Sand Cherry,1,Jayker,
Shrub,Prunus triloba,,Prunus triloba,Flowering Plum,1,Far West,
Shrub,Purshia tridentata,,Purshia tridentata,Antelope Bitterbrush,2,Existing,"Native, HIZ zone 3 only, oil content"
Shrub,Rhamnus frangula,,Rhamnus frangula,'Ron Williams' Fineline® Buckthorn,1,BSU Hort,
Shrub,Rhus aromatica,,Rhus aromatica,'Gro-Low' Sumac,5,HCG,
Shrub,Rhus trilobata,,Rhus trilobata,'Autumn Amber' Sumac,5,HCG,"Site carefully, covers substantial ground over time. Excellant for slopes and erosion control. Do not overwater once established, sun or dappled shade."
Shrub,Rhus trilobata,,Rhus trilobata,Oak-leaf Sumac,6,UI Pitkin Nursery,"Large specimens, zone 3 only or choose cultivars"
Shrub,Ribes aureum,,Ribes aureum,Golden Currant,3+,BSU Hort,"Native, naturalizes easily"
Shrub,Ribes sanguineum,,Ribes sanguineum,Red-flowering Currant,1,Forest Farm,
Shrub,Rosa,,Rosa,'Nearly Wild' Rose,1,HCG,
Shrub,Rosa,,Rosa,'Harison's Yellow' Rose,1,High Country Roses,
Shrub,Rosa,,Rosa,Oso Easy® Cherry Pie Rose,1,HCG,
Shrub,Rosa,,Rosa,'John Cabot' Rose,8,HCG,
Shrub,Rosa eglanteria,,Rosa eglanteria,Sweet Briar Rose,1,HCG,
Shrub,Rosa woodsii,,Rosa woodsii,Woods' Rose,2,Forest Farm,
Shrub,Rubus lanceolatus,,Rubus lanceolatus,'Black Satin' Raspberry,1,Propagation,
Shrub,Salix elaeagnos ssp. angustifolia,,Salix elaeagnos ssp. angustifolia,Rosemary Willow,2,Propagated,
Shrub,Sambucus caerulea,,Sambucus caerulea,Blue Elderberry,1,,
Shrub,Sambucus nigra,,Sambucus nigra,Black Elderberry,1,BVP,
Shrub,Symphoricarpos albus,,Symphoricarpos albus,Snowberry,2,BSU Hort,
Shrub,Symphoricarpos x doorenbosii,,Symphoricarpos x doorenbosii,'Kolmcan' Snowberry,1,"Gifted, INLA",
Shrub,Syringa hybrid,,Syringa hybrid,'Wonder Blue' Lilac,1,Far West,
Shrub,Syringa vulgaris,,Syringa vulgaris,Lilac,8,UI Pitkin Forest Nursery,
Shrub,Syringa x hyacinthiflora,,Syringa x hyacinthiflora,'Purple Glory' Lilac,1,Lawyers,
Shrub,Viburnum nudum,,Viburnum nudum,Brandywine™ Viburnum,1,Franz Witte,
Shrub,Vitex agnus-castus,,Vitex agnus-castus,Chaste Tree,1,Lawyers,Xeric only
Shrub,Weigela florida,,Weigela florida,Wine & Roses® Weigela,1,D&B,
Shrub,Yucca baccata,,Yucca baccata,Banana Yucca,1,Nich/Edwards,
Shrub,Yucca elata,,Yucca elata,Soaptree Yucca,1,CWI,
Shrub,Yucca filamentosa,,Yucca filamentosa,'Ivory Tower' Yucca,1,Far West,
Shrub,Yucca filamentosa,,Yucca filamentosa,Adam's Needle Yucca,9,Lawyers,
Shrub/Tree,Amelanchier alnifolia,,Amelanchier alnifolia,Serviceberry,1,Jayker,
Shrub/Tree,Chilopsis linearis,,Chilopsis linearis,'Art's Seedless' Desert Willow,1,Mountain States,Remove any winter die-back in late spring
Shrub/Tree,Chilopsis linearis,,Chilopsis linearis,'Bubba' Desert Willow,1,Mountain States,Remove any winter die-back in late spring
Shrub/Tree,Chilopsis linearis,,Chilopsis linearis,'Monhews' Desert Willow,2,HCG,Remove any winter die-back in late spring
Shrub/Tree,Chitalpa,,Chitalpa,El Nino® Desert Orchid,1,Franz Witte,Remove any winter die-back in late spring
Shrub/Tree,Crataegus columbiana,,Crataegus columbiana,Columbia Hawthorn,5,Lawyers,"Fantastic performer, attracts wildlife, nice fall color"
Shrub/Tree,Crataegus douglasii,,Crataegus douglasii,Douglas Hawthorn,4,Jayker,
Tree,Acer tataricum ssp. ginnala,,Acer tataricum ssp. ginnala,Amur Maple,1,BSU Hort,
Tree,Aesculus hippocastanum,,Aesculus hippocastanum,'Braumannii' Horse Chestnut,2,Horticulture,
Tree,Celtis occidentalis,,Celtis occidentalis,Hackberry,1,Jayker,"Native, tough tree"
Tree,Celtis reticulata,,Celtis reticulata,Netleaf Hackberry,5,Existing,
Tree,Larix occidentalis,,Larix occidentalis,Western Larch,4,UI Pitkin Forest Nursery / Lawyers,
Tree,Malus,,Malus,Crabapple,1,,'Prairie Fire' is a likely cultivar
Tree,Quercus fusiformis,,Quercus fusiformis,Escarpment Live Oak,1,Mountain States,"Nice semi-evergreen option for firewise, drought tolerant oak"
Tree,Rhamnus (Frangula) purshiana,,Rhamnus (Frangula) purshiana,Cascara Buckthorn,1,UI Pitkin Forest Nursery,
Tree,Rhus typhina,,Rhus typhina,Staghorn Sumac,6+,Lawyers,
Vine,Akebia quinata,,Akebia quinata,Five-leaf Akebia/Chocolate Vine,1,Edwards GH,
Vine,Bignonia capreolata,,Bignonia capreolata,'Dragon Lady' Crossvine,1,Far West,In front of N Greenhouse
Vine,Campsis x tagliabuana,,Campsis x tagliabuana,'Madame Galen' Trumpet Creeper,1,Walla Walla Nursery Co.,"Volunteers, do not overwater"
Vine,Lathyrus odoratus,,Lathyrus odoratus,Sweet Pea,2,Roger,"Spreads aggressively with H20, in the process of removing more each season"
Vine,Lonicera japonica,,Lonicera japonica,Hall's Japanese Honeysuckle,1,Jayker,
Vine,Lonicera x brownii,,Lonicera x brownii,‘Dropmore Scarlet’ Honeysuckle,1,,
Vine,Parthenocissus quinquefolia,,Parthenocissus quinquefolia,Virginia Creeper,2,Walla Walla Nursery Co.,Watch for invasiveness
Vine,Vitis hybrid,,Vitis hybrid,Grape,1,Walla Walla Nursery Co.,
Vine,Vitis labrusca,,Vitis labrusca,'Concord' Grape,2,Franz Witte,
Vine,Vitis vinifera,,Vitis vinifera,'Purpurea' Grape,3,Walla Walla Nursery Co.,
