scientific_name,common_name,lifeform,category,comments,ca_native,origin,fire_rating,recommendation,pyrophytic
Achillea milleflorium,Yarrow,grnd covr,GROUND COVERS,"perennial,  summer semi-deciduous",True,California Native,Fire-Resistant,,False
Ajuga reptans,Carpet bugleweed,grnd cover,GROUND COVERS,"perennial,  can be invasive",False,Europe,Fire-Resistant,,False
Armeria maritima ssp californica,California Sea Pink  (Thrift),grnd covr,GROUND COVERS,evergreen,True,California Native,Fire-Resistant,,False
Cerastium tomentosum,Snow-in-Summer,grnd cover,GROUND COVERS,"perennial,  can be invasive",False,Europe,Fire-Resistant,,False
Coprosma kirkii,Creeping Coprosma,"grnd cover, shrub",GROUND COVERS,"evergreen, deciduous, can be invasive",False,"Australia, So. Pacific",Fire-Resistant,,False
Delosperma hybrids,Trailing Iceplant,grnd cover,GROUND COVERS,succulent,False,So. & E. Africa,Fire-Resistant,,False
Drosanthemum sp.,Rosea Ice Plant,grnd cover,GROUND COVERS,succulent,False,So. Africa,Fire-Resistant,,False
Eounymus Fortunei coloratus,Winter Creeper,"grnd cover, vine",GROUND COVERS,can be invasive,False,E. Asia,Fire-Resistant,,False
Erigeron glaucus,Beach Aster (Seaside Fleabane),grnd cover,GROUND COVERS,perennial,True,California Native,Fire-Resistant,,False
Festuca spp,California Fescue,grnd covr,GROUND COVERS,"perennial, summer dormant",False,X  (4 native to EB Hills),Fire-Resistant,,False
Fragaria chiloensis/Fragaria vesca,"Wild or Coast Strawberry
(Woodland strawberry)",grnd covr,GROUND COVERS,evergreen,True,California Native,Fire-Resistant,,False
Iberis sempervirens,Evergreen Candytuft,grnd cover,GROUND COVERS,evergreen,False,Europe,Fire-Resistant,,False
Lampranthus spp.,Bush Ice Plant,grnd cover,GROUND COVERS,succulent,False,So. Africa,Fire-Resistant,,False
Liriope gigantea,Giant Turf Lily,"grnd cover, shrub",GROUND COVERS,evergreen,False,S.E.Asia,Fire-Resistant,,False
Pelargonium peltatum,Ivy Geranium,"grnd cover, shrub",GROUND COVERS,succulent,False,So. Africa,Fire-Resistant,,False
Phyla nodiflora,Common Lippia,grnd cover,GROUND COVERS,perennial,True,California Native,Fire-Resistant,,False
"Potentilla anserina, Potentilla rivalis",Silverweed/Brook River Cinquefoil,grnd cover,GROUND COVERS,perennial,False,X  (4 native to EB Hills),Fire-Resistant,,False
Drymocallis glandulosa,Sticky Cinquefoil (Woodbeauty),grnd cover,GROUND COVERS,"perennial,  winter deciduous",True,California Native,Fire-Resistant,,False
Salvia spp.,Sage,grnd covr,GROUND COVERS,perennial,False,X  (2 native to EB Hills),Fire-Resistant,,False
Santolina virens,Green Lavender Cotton,"grnd cover, shrub",GROUND COVERS,perennial,False,Mediterranean,Fire-Resistant,,False
Sedum spp.,Stonecrop,grnd cover,GROUND COVERS,perennial succulent,False,X  (21 native to CA),Fire-Resistant,,False
"Senecio serpens, mandralisce, vitalis",Blue chalksticks,grnd cover,GROUND COVERS,succulent,False,So Africa,Fire-Resistant,,False
"Sisyrinchium bellum,
S. californicum",Blue-eyed Grass/ Yellow-eyed Grass,grnd covr,GROUND COVERS,perennial,False,X  (1 native to EB Hills),Fire-Resistant,,False
Thymus praecox arcticus,Creeping Thyme,grnd cover,GROUND COVERS,"evergreen, can be invasive",False,Europe,Fire-Resistant,,False
Verbena peruviana,Perennial Verbena (Vervain),grnd cover,GROUND COVERS,evergreen,False,So. America,Fire-Resistant,,False
Achillea tomentosa,Woolly Yarrow,"Perennial, 
grnd cover",PERENNIALS,evergreen,False,Eurasia,Fire-Resistant,,False
Aeonium spp.,Aeonium,Perennial,PERENNIALS,succulent,False,"Canary Islands, E. Africa",Fire-Resistant,,False
Agapanthus spp.,Lily-of-the-Nile,Perennial,PERENNIALS,evergreen,False,So. Africa,Fire-Resistant,,False
Agave spp.,Agave,Perennial,PERENNIALS,succulent,False,"Mexico, So. America",Fire-Resistant,,False
Aloe spp.,Aloe,Perennial,PERENNIALS,succulent,False,"So. Africa, Indian Ocean",Fire-Resistant,,False
Aquilegia formosa,Western Columbine,Perennial,PERENNIALS,winter deciduous,True,California Native,Fire-Resistant,,False
Asarum caudatum,Wild Ginger,"Perennial, shrub",PERENNIALS,evergreen,True,California Native,Fire-Resistant,,False
Bergenia spp.,"Bergenia 
(Elephant-eared Saxufrage)",Perennial,PERENNIALS,evergreen,False,Central Asia,Fire-Resistant,,False
Centaurea cineraria,Dusty Miller (Velvet Centaurea),Perennial,PERENNIALS,evergreen,False,Italy,Fire-Resistant,,False
Clinopodium [Satureja] douglasii,Yerba Buena,"Perennial, 
grnd cover",PERENNIALS,evergreen,True,California Native,Fire-Resistant,,False
Cotyledon spp.,Cotyledon,Perennial,PERENNIALS,succulent,False,So. Africa,Fire-Resistant,,False
Crassula spp.,Crassula,Perennial,PERENNIALS,succulent,False,So. Africa,Fire-Resistant,,False
Dicentra formosa,Western (Pacific) Bleeding Heart,Perennial,PERENNIALS,winter deciduous,True,California Native,Fire-Resistant,,False
Dietes bicolor,African Iris,Perennial,PERENNIALS,evergreen,False,So. Africa,Fire-Resistant,,False
Dietes vegeta,Fortnight Lily,Perennial,PERENNIALS,evergreen,False,So. Africa,Fire-Resistant,,False
Dudleya,Dudleya/Cliff Lettuce,Perennial,PERENNIALS,succulent,False,X  (49 native to CA),Fire-Resistant,,False
Echeveria spp.,Hen and Chicks,Perennial,PERENNIALS,succulent,False,"Mexico, Central & 
So. America",Fire-Resistant,,False
Epilobium canum [Zauschneria californica],California Fuchsia,"Perennial shrub, grnd cover",PERENNIALS,winter semi-deciduous,True,California Native,Fire-Resistant,,False
Eriogonum spp.,Wild Buckwheat,Perennial,PERENNIALS,evergreen,False,X  (8 native to EB Hills),Fire-Resistant,,False
Eriophyllum confertiforum,Golden Yarrow,"Perennial, shrub",PERENNIALS,winter deciduous,True,California Native,Fire-Resistant,,False
Eriophyllum stachaedifolium,Seaside Woolly Sunflower,Perennial,PERENNIALS,evergreen,True,California Native,Fire-Resistant,,False
Erysimum capitatum,Sanddune Wallflower,Perennial,PERENNIALS,evergreen,True,California Native,Fire-Resistant,,False
Erysimum linifolium,Wallflower,Perennial,PERENNIALS,evergreen,False,So. Europe,Fire-Resistant,,False
Eschscholzia spp.,California Poppy,Perennial,PERENNIALS,summer deciduous,False,X  (2 native to EB Hills),Fire-Resistant,,False
Grindelia stricta,Oregon Gumweed,Perennial,PERENNIALS,summer semi-deciduous,True,California Native,Fire-Resistant,,False
Grindelia camporum,Great Valley Gumweed (Wild Gum),Perennial,PERENNIALS,summer semi-deciduous,True,California Native,Fire-Resistant,,False
Hemerocallis hybrids,Daylily,Perennial,PERENNIALS,evergreen,False,E. Asia,Fire-Resistant,,False
Hesperaloe parviflora,Red Yucca,Perennial,PERENNIALS,succulent,False,"Texas, Mexico",Fire-Resistant,,False
Heuchera maxima,Island Alum Root,Perennial,PERENNIALS,evergreen,True,California Native,Fire-Resistant,,False
Heuchera micrantha,Coral Bells,"Perennial, 
grnd cvr",PERENNIALS,evergreen,True,California Native,Fire-Resistant,,False
Iris douglasiana,Douglas Iris,Perennial,PERENNIALS,evergreen,True,California Native,Fire-Resistant,,False
Iris macrosiphon,Ground Iris (Long tubed Iris),Perennial,PERENNIALS,winter deciduous,True,California Native,Fire-Resistant,,False
Kniphofia uvaria,Red Hot Poker (Torch Lily),Perennial,PERENNIALS,evergreen,False,So. Africa,Fire-Resistant,,False
Lupinus spp.,Lupine,Perennial,PERENNIALS,evergreen,False,X  (18 native to EB hills),Fire-Resistant,,False
Mimulus aurantiacus,Monkey Flower,"Perennial, Shrub",PERENNIALS,evergreen,True,California Native,Fire-Resistant,,False
Mimulus guttatus,Seep Monkey Flower,"Perennial, Shrub",PERENNIALS,evergreen,True,California Native,Fire-Resistant,,False
Monardella villosa,Coyote Mint,Perennial,PERENNIALS,summer semi-deciduous,True,California Native,Fire-Resistant,,False
Oenothera berlandieri (speciosa),Mexican Evening Primrose,Perennial,PERENNIALS,summer semi-deciduous,False,"Texas, Mexico",Fire-Resistant,,False
Penstemon spp.,Beard Tongue,Perennial,PERENNIALS,evergreen,False,X  (2 native to EB Hills),Fire-Resistant,,False
Polystichum munitum,Sword Fern,Perennial,PERENNIALS,summer semi-deciduous,True,California Native,Fire-Resistant,,False
"Portulacaria afra ""Variegata""",Elephant's Foot (Miniature Jade),Perennial,PERENNIALS,succulent,False,So. Africa,Fire-Resistant,,False
Ranunculus californica,Buttercup,Perennial,PERENNIALS,summer deciduous,True,California Native,Fire-Resistant,,False
Romneya coulteri,Matilija Poppy,Perennial,PERENNIALS,summer deciduous,True,California Native,Fire-Resistant,,False
Sidalcea malviflora,Checkerbloom,Perennial,PERENNIALS,summer semi-deciduous,True,California Native,Fire-Resistant,,False
"Sisyrinchium bellum,
S. californicum",Blue-eyed Grass/Yellow-eyed Grass,Perennial,PERENNIALS,summer semi-deciduous,False,X  (1 native to EB Hills),Fire-Resistant,,False
Stachys byzantina,Lamb's Ears,Perennial,PERENNIALS,winter deciduous,False,"Turkey, Armenia",Fire-Resistant,,False
Strelitzia reginae,Bird of Paradise,"Perennial, Shrub",PERENNIALS,evergreen,False,So. Africa,Fire-Resistant,,False
Symphotrichum chilensis,Wild Aster (California Aster),Perennial,PERENNIALS,winter deciduous,True,California Native,Fire-Resistant,,False
Toxicoscordion [Zigadenus] fremontii,Star Lily,Perennial,PERENNIALS,evergreen,True,California Native,Fire-Resistant,,False
Triteleia [Brodiaea] laxa,Grass Nut (Ithuriel's Spear),Perennial,PERENNIALS,summer deciduous,True,California Native,Fire-Resistant,,False
Tulbaghia violocea,Society Garlic (Pink Agapanthus),Perennial,PERENNIALS,evergreen,False,So. Africa,Fire-Resistant,,False
Arctostaphylos ssp. (some),Manzanita,shrub,SHRUBS,evergreen,False,X  (8 native to EB Hills),Fire-Resistant,,False
Artemisia pycnocephala,Sandhill sage (Coastal Sagewort),shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Atriplex lentiformis breweri,Saltbush (Quail bush),shrub,SHRUBS,"evergreen,  can be invasive",True,California Native,Fire-Resistant,,False
Berberis [Mahonia] aquifolium var. repens,Dwarf Mahonia (Oregon Grape),Shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Brugmansia spp.,Angel's Trumpet,Shrub,SHRUBS,poisonous,False,So. America,Fire-Resistant,,False
Carpenteria californica,Bush Anemone,Shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Ceanothus thrysiflorus,California Lilac (Blueblossom),shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Coleonema pulchellum  (Diosma),Breath of Heaven,Shrub,SHRUBS,,False,So. Africa,Fire-Resistant,,False
Convolvulus cneorum,Bush Morning Glory (Silverbush),Shrub,SHRUBS,evergreen,False,Europe,Fire-Resistant,,False
Coreopsis spp.,"Stillman's Coreopsis/ 
Giant Coreopsis/Sea Dahlia",Shrub,SHRUBS,evergreen,False,X  (5 native to CA),Fire-Resistant,,False
Escallonia spp.,Escallonia,Shrub,SHRUBS,,False,So. America,Fire-Resistant,,False
Feijoa [Acca] sellowiana,Pineapple Guava,"Shrub, tree",SHRUBS,"evergreen, edible fruit",False,So. America,Fire-Resistant,,False
Fremotodendron spp.,Fremontia (Flannel Bush),shrub,SHRUBS,evergreen,False,X  (3 native to CA),Fire-Resistant,,False
Galvezia [Gambelia] speciosa,Showy Island snapdragon (Hummingbird Flower),shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Heteromeles arbutifolia,Toyon,shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Lantana montevidensis,Lantana (Weeping Lantana),Shrub,SHRUBS,evergreen,False,So. America,Fire-Resistant,,False
Lavandula spp.,Lavender,Shrub,SHRUBS,,False,"Europe, Africa, Mediterranean, Asia",Fire-Resistant,,False
Lavatera assurgentiflora,"Malva Rosa
(Island Mallow, Tree Mallow)",Shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Mimulus [longiflorus] aurantiacus,Monkey Flower,shrub,SHRUBS,perennial,True,California Native,Fire-Resistant,,False
Morella [Myrica] californica,California Wax Myrtle,"shrub, grnd covr",SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Nolina spp.,Nolina (Beargrass),Shrub,SHRUBS,evergreen,False,X  (4 native to CA),Fire-Resistant,,False
Prunus ilicifolia,Holly-leafed cherry,shrub,SHRUBS,"evergreen, edible fruit",True,California Native,Fire-Resistant,,False
Prunus ilicifolia subsp lyonii,Catalina Cherry,Shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Punica granatum,Pomegranate,Shrub,SHRUBS,evergreen,False,Middle East,Fire-Resistant,,False
Frangula [Rhamnus] californica,Coffeeberry (California Buckthorn),shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Rhamnus crocea,Redberry (Red-berried Buckthorn),shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Rhaphiolepis spp.,India Hawthorn,Shrub,SHRUBS,evergreen,False,Asia,Fire-Resistant,,False
Rhododendron [Azalea] spp.,Rhododendrons and Azaleas,Shrub,SHRUBS,some,False,X  (6 native to CA),Fire-Resistant,,False
Rhododrendron occidentale,Western (Sonoma) Azalea,shrub,SHRUBS,deciduous,True,California Native,Fire-Resistant,,False
Rhus integrifolia,Lemonade Berry (Lemonade Sumac),shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Ribes sanguineum,Pink Flowering Currant,shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Ribes viburnifolium,"Evergreen Currant
(Catalina Perfume)",shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Salvia sonomensis,Sonoma Sage,shrub,SHRUBS,perennial,True,California Native,Fire-Resistant,,False
Santolina chamaecyparissus,"Santolina Lavender
(Gray Lavender)","shrub, grnd covr",SHRUBS,evergreen,False,Mediterranean,Fire-Resistant,,False
Simmondsia chinensis,Jojoba,Shrub,SHRUBS,evergreen,True,California Native,Fire-Resistant,,False
Solanum xanti,Purple Nightshade,Shrub,SHRUBS,"poisonous, summer  semi-deciduous",True,California Native,Fire-Resistant,,False
Trachelospermum jasminoides,Star Jasmine,Shrub,SHRUBS,evergreen,False,S.E. Asia,Fire-Resistant,,False
Trichostema lanatum,Wooly blue curls (Romero),shrub,SHRUBS,perennial,True,California Native,Fire-Resistant,,False
Vaccinium corymbosum,Blueberry,Shrub,SHRUBS,deciduous,False,East U.S. & Canada,Fire-Resistant,,False
Yucca spp.,Yucca,Shrub,SHRUBS,evergreen,False,"Mexico, So. America",Fire-Resistant,,False
Acer spp.,Maple,Tree,TREES,winter deciduous,False,X  (2 native to EB Hills),Fire-Resistant,,False
Aesculus californica,California Buckeye,tree,TREES,winter deciduous,True,California Native,Fire-Resistant,,False
Alnus rhombifolia,White Alder,tree,TREES,winter deciduous,True,California Native,Fire-Resistant,,False
Arbutus menziesii,Madrone,tree,TREES,evergreen,True,California Native,Fire-Resistant,,False
Arbutus unedo,Strawberry Tree,Tree,TREES,"evergreen, fruiting",False,Mediterranean,Fire-Resistant,,False
Ceratonia siliqua,Carob,Tree,TREES,,False,"Mediterranean, Asia",Fire-Resistant,,False
Cercis occidentalis,Western Redbud,Tree,TREES,winter deciduous,True,California Native,Fire-Resistant,,False
Cercocarpus betuloides,"Mountain Ironwood 
(Mountain Mahogany)",Tree,TREES,evergreen,True,California Native,Fire-Resistant,,False
Citrus spp.,Citrus,Tree,TREES,evergreen,False,S.E. Asia,Fire-Resistant,,False
Fagus spp.,Beech,Tree,TREES,,False,"Eurasia, No. America",Fire-Resistant,,False
Fraxinus spp.,Ash,Tree,TREES,winter deciduous,False,X  (5 native to CA),Fire-Resistant,,False
Fraxinus dipetala,California Ash,Tree,TREES,winter deciduous,True,California Native,Fire-Resistant,,False
Fraxinus latifolia,Oregon Ash,Tree,TREES,winter deciduous,True,California Native,Fire-Resistant,,False
Fraxinus ornus,Flowering Ash,Tree,TREES,winter deciduous,False,Europe,Fire-Resistant,,False
Macadamia hybrids,Macadamia Nut,Tree,TREES,evergreen,False,Australia,Fire-Resistant,,False
Metrosideros excelsa,New Zealand Christmas Tree,Tree,TREES,evergreen,False,New Zealand,Fire-Resistant,,False
Pistacia chinensis,Chinese Pistache,Tree,TREES,winter deciduous,False,China,Fire-Resistant,,False
Populus spp.,"Aspen/Cottonwood/Poplar/
Quaking Aspen",tree,TREES,deciduous,False,X  (5 native to CA),Fire-Resistant,,False
Populus fremontii,Fremont Cottonwood,tree,TREES,deciduous,False,X  (2 native to EB Hills),Fire-Resistant,,False
Quercus spp.,Oak,,TREES,,False,X  (36 native to CA),Fire-Resistant,,False
Quercus agrifola,Coast Live Oak,tree,TREES,evergreen,True,California Native,Fire-Resistant,,False
Quercus engelmannii,Engelmann Oak,Tree,TREES,deciduous,True,California Native,Fire-Resistant,,False
Quercus dumosa,"Coastal Scrub Oak 
(Nuttal's Scrub Oak)",Tree,TREES,evergreen,True,California Native,Fire-Resistant,,False
Quercus frainetto,Hungarian Oak,Tree,TREES,deciduous,False,Europe,Fire-Resistant,,False
Quercus gambelli,Gambel Oak,Tree,TREES,deciduous,False,SW U.S.,Fire-Resistant,,False
Quercus lobata,Valley Oak,Tree,TREES,deciduous,True,California Native,Fire-Resistant,,False
Quercus shrevei,Shreve Oak,Tree,TREES,evergreen,True,California Native,Fire-Resistant,,False
Quercus suber,Cork Oak,Tree,TREES,evergreen,False,"Mediterranean, No. Africa",Fire-Resistant,,False
Rhus lancea,African Sumac,Tree,TREES,evergreen,False,So. Africa,Fire-Resistant,,False
Lonicera hispidula,Pink Honeysuckle,Vine,TREES,winter deciduous,True,California Native,Fire-Resistant,,False
Rosa banksiae,Lady Banks' Rose,Vine,TREES,evergreen,False,China,Fire-Resistant,,False
Solanum jasminoides [laxum],Potato Vine,Vine,TREES,evergreen,False,So. America,Fire-Resistant,,False
Symphoricarpos mollis,Creeping Snowberry,"Vine, grnd cvr",TREES,"toxic to humans, evergreen",True,California Native,Fire-Resistant,,False
Tecomaria capensis,Cape Honeysuckle,Vine,TREES,evergreen,False,So. Africa,Fire-Resistant,,False
Adenostoma fasciculatum,"Chamis, Greasewood",Shrub,"GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Remove,True
Adenostoma sparsifolium,Red Shanks,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Avoid,False
Arctostaphylos spp. (some),Manzanita,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Avoid,False
Artemesia californica,California sagebrush,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Remove,True
Baccharis spp. (when overgrown),Coyote Brush,"Shrub, grnd cvr","GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Remove,True
Bambusa spp.,Bamboo,Perennial,"GRASSES, GROUND COVERS & SHRUBS",,False,,Fire-Prone,Remove,False
Chrysolepis chrysophylla,"Giant Chinquapin 
(""golden"" or ""western"")","Shrub, Tree","GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Avoid,False
Cortaderia ssp,Jubata Grass/Pampas grass,Grass,"GRASSES, GROUND COVERS & SHRUBS",,False,,Fire-Prone,Remove,False
"Cytisus, Genista, Spartium",Broom - Scotch/French/Spanish,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,False,,Fire-Prone,Remove,False
Dodonaea viscosa,Hopseed Bush,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,False,,Fire-Prone,Avoid,False
Eriogonum fasciculatum,California Buckwheat,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Avoid,False
Hedera canariensis,Algerian Ivy,"Grnd cvr, Vine","GRASSES, GROUND COVERS & SHRUBS",,False,,Fire-Prone,Remove,True
Juniperus spp.,Juniper,"Shrub, Tree","GRASSES, GROUND COVERS & SHRUBS",,False,,Fire-Prone,Remove,True
Miscanthus spp.,Grasses,"Grass, perennial","GRASSES, GROUND COVERS & SHRUBS",,False,,Fire-Prone,Avoid,False
Muehlenbergia spp.,Deer Grasses,"Grass, perennial","GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Avoid,False
Pennisetum spp.,Fountain Grasses,"Grass, perennial","GRASSES, GROUND COVERS & SHRUBS",,False,,Fire-Prone,Remove,False
Pickeringia montana,Chaparral Pea,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Avoid,False
"Quercus spp. (scrub, brushy)",Scrub Oak (brushy oaks)-Coastal scrub/California scrub/Leather oak/Tucker oak/Island scrub,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Avoid,False
Rosmarinus officinalis,Rosemary,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,False,,Fire-Prone,Remove,False
Salvia melilifera,Black Sage,Perennial,"GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Avoid,False
Ulex europea,Gorse,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,False,,Fire-Prone,Remove,False
Vaccinium ovatum,Evergreen Huckleberry,Shrub,"GRASSES, GROUND COVERS & SHRUBS",,True,California Native,Fire-Prone,Avoid,False
Abies spp.,Fir,Tree,TREES,,False,,Fire-Prone,Remove,False
Acacia spp.,Acacia,Tree,TREES,,False,,Fire-Prone,Remove,False
Cedrus spp.,Cedar,Tree,TREES,,False,,Fire-Prone,Avoid,False
Chamaecyparis spp. (except dwarf),"False Cypress 
(Port Orford Cedar)",Tree,TREES,,True,California Native,Fire-Prone,Avoid,False
"Cryptomaria japonica 
(except dwarf)",Cryptomeria,Tree,TREES,,False,,Fire-Prone,Remove,False
Cupressus spp.,Cypress,Tree,TREES,,True,California Native,Fire-Prone,Remove,False
Eucalyptus ssp.,Eucalyptus - Blue/Manna/Sugar,Tree,TREES,,False,,Fire-Prone,Remove,False
Larix spp.,Larch,Tree,TREES,,False,,Fire-Prone,Avoid,True
Notholithocarpus densiflorus,"Tan Oak, Tanbark Oak",Tree,TREES,,True,California Native,Fire-Prone,Remove,False
Palms (if fronds left untrimmed),Palm (if dry fronds),Tree,TREES,,False,,Fire-Prone,Avoid,False
Picea spp.,Spruce,Tree,TREES,,True,California Native,Fire-Prone,Remove,True
Pinus spp.,Pine- Monterey/Bishop/Coulter/Gray/Knobcone/Pond/Scots/Torrey,Tree,TREES,,False,,Fire-Prone,Remove,False
Pseudotsuga menziesii,Douglas Fir,Tree,TREES,,True,California Native,Fire-Prone,Avoid,False
Schinus spp.,Pepper Tree,Tree,TREES,,False,,Fire-Prone,Remove,True
Tamarix spp.,"Tamarisk, Salt Cedar",Tree,TREES,,False,,Fire-Prone,Remove,False
Taxus spp. (except dwarf),Yew,Tree,TREES,,False,,Fire-Prone,Avoid,False
Thuja spp.,"American Arborvitae/
Western Red Cedar",Tree,TREES,,False,,Fire-Prone,Remove,False
Toxodium spp.,Bald Cypress,Tree,TREES,,False,,Fire-Prone,Remove,True
Tsuga spp.,Hemlock,Tree,TREES,,False,,Fire-Prone,Remove,False
Umbellularia californica,California Bay,Tree,TREES,,True,California Native,Fire-Prone,Remove,False
Lonicera japonica,Japanese honeysuckle,Vine,VINES,,False,,Fire-Prone,Remove,False
