scientific_name,family,group,origin,comments,source
Carduus cinereus,Asteraceae,Dicotyledons,"exotic, naturalized",Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Carex agastachys,Cyperaceae,Monocotyledons,"exotic, naturalized",Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Festuca lemanii,Poaceae,Monocotyledons,"exotic, naturalized",Oregon occurrence discovered after publication of Flora of Oregon; previously misidentified as F. lemanii or F. ovina,AcceptedTaxa_NotTreatedInFlora
Phyllostachys nigra var. henonis,Poaceae,Monocotyledons,"exotic, naturalized",Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Pinus pinaster,Pinaceae,Gymnosperms,"exotic, naturalized",Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Poa iconia var. iconia,Poaceae,Monocotyledons,"exotic, naturalized",Oregon occurrence discovered after publication of Flora of Oregon; previously misidentified as P. bulbosa ssp. vivipara,AcceptedTaxa_NotTreatedInFlora
Trillium chloropetalum,Melanthiaceae,Monocotyledons,"exotic, naturalized",Oregon occurrence discovered after publication of Flora of Oregon; previously misidentified as T. kurabayashii,AcceptedTaxa_NotTreatedInFlora
× Aegilotriticum sancti-andreae,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
× Agropogon lutosus,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
× Schedololium holmbergii,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Acanthospermum hispidum,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Achillea filipendulina,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Achillea ptarmica,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Adiantum shastense,Pteridaceae,Pteridophytes,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Aegopodium podagraria,Apiaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Agropyron fragile,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Agrostis × murbeckii,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Allium cratericola,Amaryllidaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Allium fimbriatum var. fimbriatum,Amaryllidaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Allium hoffmanii,Amaryllidaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Allium membranaceum,Amaryllidaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Alnus glutinosa,Betulaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Amaranthus deflexus,Amaranthaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Amaranthus hypochondriacus,Amaranthaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Amaranthus palmeri,Amaranthaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Amaranthus viridis,Amaranthaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Amaryllis belladonna,Amaryllidaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Ambrosia grayi,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Ambrosia trifida,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Amelichloa caudata,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Amorpha californica,Fabaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Anchusa capensis,Boraginaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Anthyllis vulneraria,Fabaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Apium graveolens,Apiaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Arctostaphylos mewukka ssp. mewukka,Ericaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Arctotheca calendula,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Arenaria montana,Caryophyllaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Aristolochia macrophylla,Aristolochiaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Armoracia rusticana,Brassicaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Artemisia abrotanum,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Arthraxon hispidus,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Arundo donax,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Asarum hartwegii,Aristolochiaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Asclepias solanoana,Apocynaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Asplenium bulbiferum,Aspleniaceae,Pteridophytes,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Astragalus cicer,Fabaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Astragalus drummondii,Fabaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Atriplex hymenelytra,Amaranthaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Atriplex oblongifolia,Amaranthaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Baccharis salicifolia ssp. salicifolia,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Balsamorhiza lanata,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Berberis julianae,Berberidaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Berberis vulgaris,Berberidaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Beta vulgaris,Amaranthaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Betula × utahensis,Betulaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Bouteloua dactyloides,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Bouteloua gracilis,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Brachypodium distachyon,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Brachypodium pinnatum,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Brassica elongata,Brassicaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Brodiaea minor,Asparagaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Bromus madritensis,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Bupleurum odontites,Apiaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Bupleurum rotundifolium,Apiaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Butomus umbellatus,Butomaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Calendula officinalis,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Calycanthus occidentalis,Calycanthaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Calystegia sepium ssp. erratica,Convolvulaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Cardamine flexuosa,Brassicaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Planodes virginicum,Brassicaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Polypogon australis,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Polypogon fugax,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Pseudosasa japonica,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Puccinellia simplex,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Quercus palustris,Fagaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Quercus robur,Fagaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Quercus rubra,Fagaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Rapistrum rugosum,Brassicaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Romulea rosea var. australis,Iridaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Rorippa indica,Brassicaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Rudbeckia hirta var. pulcherrima,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sagina alexandrae,Caryophyllaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sagina japonica,Caryophyllaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sagittaria graminea ssp. graminea,Alismataceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sagittaria platyphylla,Alismataceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Salsola kali ssp. pontica,Amaranthaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sasa palmata,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Schoenoplectiella saximontana,Cyperaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Schoenoplectus × kuekenthalianus,Cyperaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Secale strictum,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sedum acre,Crassulaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sedum thartii,Crassulaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Semiarundinaria fastuosa,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Senecio × albescens,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Senecio cineraria,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Senecio viscosus,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Setaria faberi,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Setaria parviflora,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Setaria viridis var. major,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Silene dichotoma,Caryophyllaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Silene pendula,Caryophyllaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sisymbrium orientale,Brassicaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Spartina densiflora,Poaceae,Monocotyledons,"exotic, not naturalized",Oregon occurrence discovered after publication of Flora of Oregon; potentially invasive,AcceptedTaxa_NotTreatedInFlora
Spergularia bocconi,Caryophyllaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Spergularia media var. media,Caryophyllaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Spergularia villosa,Caryophyllaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sphaeropteris cooperi,Cyatheaceae,Pteridophytes,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sporobolus indicus,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Sporobolus niliacus,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Symphyotrichum novae-angliae,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Tagetes patula,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Taxodium distichum var. distichum,Cupressaceae,Gymnosperms,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Tetragonia tetragonioides,Aizoaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Thelesperma megapotamicum,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Thinopyrum junceum,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Thinopyrum pycnanthum,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Torilis henryi,Apiaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Tradescantia fluminensis,Commelinaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Trifolium echinatum,Fabaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Trifolium retusum,Fabaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Trifolium suffocatum,Fabaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Trifolium tomentosum,Fabaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Triglochin palustris,Juncaginaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Tripidium ravennae,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Tulipa sylvestris,Liliaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Typha × glauca,Typhaceae,Monocotyledons,"exotic, naturalized",Oregon occurrence discovered after publication of Flora of Oregon; = T.  latifolia (native) x T. angustifolia (exotic); potentially invasive,AcceptedTaxa_NotTreatedInFlora
Urochloa mutica,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Vaccinium corymbosum,Ericaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Veratrum fimbriatum,Melanthiaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Verbesina encelioides,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Vicia faba,Fabaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Vicia lathyroides,Fabaceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Zea mays ssp. mays,Poaceae,Monocotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Zinnia violacea,Asteraceae,Dicotyledons,"exotic, not naturalized",,AcceptedTaxa_NotTreatedInFlora
Agrostis blasdalei,Poaceae,Monocotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Agrostis swalalahos,Poaceae,Monocotyledons,native,"new to science, taxon published after publication of Flora of Oregon",AcceptedTaxa_NotTreatedInFlora
Allium dictuon,Amaryllidaceae,Monocotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Arctostaphylos × oblongifolia,Ericaceae,Dicotyledons,native,Oregon occurrence mentioned in Flora of Oregon under A. viscida but not named; = A. canescens x A. viscida,AcceptedTaxa_NotTreatedInFlora
Asplenium trichomanes ssp. quadrivalens,Aspleniaceae,Pteridophytes,native,Oregon occurrence mentioned in Flora of Oregon under A. trichomanes ssp. trichomanes,AcceptedTaxa_NotTreatedInFlora
Calamagrostis utsutsuensis,Poaceae,Monocotyledons,native,"new to science, taxon published after publication of Flora of Oregon",AcceptedTaxa_NotTreatedInFlora
Carex vespertina,Cyperaceae,Monocotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon; previously submerged within C. inops.,AcceptedTaxa_NotTreatedInFlora
Eleocharis coloradoensis,Cyperaceae,Monocotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Equisetum × nelsonii,Equisetaceae,Pteridophytes,native,Oregon occurrence discovered after publication of Flora of Oregon; = E. hyemale x E. variegatum,AcceptedTaxa_NotTreatedInFlora
Eremogone congesta var. subcongesta,Caryophyllaceae,Dicotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Fritillaria camschatcensis,Liliaceae,Monocotyledons,native,Oregon occurrence mentioned in Flora of Oregon; see errata for full description,AcceptedTaxa_NotTreatedInFlora
Hackelia bella,Boraginaceae,Dicotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Huperzia miyoshiana,Lycopodiaceae,Pteridophytes,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Lilium rubescens,Liliaceae,Monocotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Myriopteris covillei,Pteridaceae,Pteridophytes,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Pinus ponderosa var. cunninghamia,Pinaceae,Gymnosperms,native,"new to science, taxon published after publication of Flora of Oregon",AcceptedTaxa_NotTreatedInFlora
Poa glauca ssp. glauca,Poaceae,Monocotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Poa mansfieldii,Poaceae,Monocotyledons,native,"new to science, taxon published after publication of Flora of Oregon",AcceptedTaxa_NotTreatedInFlora
Prosartes parvifolia,Liliaceae,Monocotyledons,native,Oregon occurrence inadvertently missed in Flora of Oregon; refer to Flora of Oregon errata,AcceptedTaxa_NotTreatedInFlora
Psorothamnus polydenius,Fabaceae,Dicotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Quercus × morehus,Fagaceae,Dicotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon; = Q. kelloggii x Q. wislzeni,AcceptedTaxa_NotTreatedInFlora
Sedum rupicola,Crassulaceae,Dicotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Stephanomeria pauciflora,Asteraceae,Dicotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Thermopsis robusta,Fabaceae,Dicotyledons,native,Oregon occurrence discovered after publication of Flora of Oregon,AcceptedTaxa_NotTreatedInFlora
Brodiaea nana,Asparagaceae,Monocotyledons,uncertain,,AcceptedTaxa_NotTreatedInFlora
Calochortus amabilis,Liliaceae,Monocotyledons,uncertain,,AcceptedTaxa_NotTreatedInFlora
Calochortus luteus,Liliaceae,Monocotyledons,uncertain,,AcceptedTaxa_NotTreatedInFlora
Calochortus persistens,Liliaceae,Monocotyledons,uncertain,,AcceptedTaxa_NotTreatedInFlora
Elodea bifoliata,Hydrocharitaceae,Monocotyledons,uncertain,,AcceptedTaxa_NotTreatedInFlora
Erythronium multiscapideum,Liliaceae,Monocotyledons,uncertain,,AcceptedTaxa_NotTreatedInFlora
Lygodesmia juncea,Asteraceae,Dicotyledons,uncertain,,AcceptedTaxa_NotTreatedInFlora
Muhlenbergia rigens,Poaceae,Monocotyledons,uncertain,,AcceptedTaxa_NotTreatedInFlora
Najas guadalupensis var. guadalupensis,Hydrocharitaceae,Monocotyledons,uncertain,,AcceptedTaxa_NotTreatedInFlora
Pinus muricata,Pinaceae,Gymnosperms,uncertain,,AcceptedTaxa_NotTreatedInFlora
Triteleia peduncularis,Asparagaceae,Monocotyledons,uncertain,,AcceptedTaxa_NotTreatedInFlora
